2010-1-2;32;24;65;0.0
2010-1-3;29;23;73;0.0
2010-1-4;29;22;74;0.0
2010-1-5;27;22;78;0.0
2010-1-6;24;22;90;0.0
2010-1-7;28;22;76;0.0
2010-1-8;28;22;76;0.0
2010-1-9;25;22;94;0.0
2010-1-10;28;20;76;0.0
2010-1-11;29;22;73;0.0
2010-1-12;28;23;72;0.0
2010-1-13;28;23;73;0.0
2010-1-14;25;22;81;0.0
2010-1-15;24;22;87;0.0
2010-1-16;25;22;81;0.0
2010-1-17;27;20;75;0.0
2010-1-18;28;24;73;0.0
2010-1-19;27;19;81;0.0
2010-1-20;25;21;80;0.0
2010-1-21;;;;
2010-1-22;;;;
2010-1-23;;;;
2010-1-24;;;;
2010-1-25;;;;
2010-1-26;;;;
2010-1-27;;;;
2010-1-28;;;;
2010-1-29;;;;
2010-1-30;;;;
2010-1-31;;;;
2010-2-1;31;22;71;0.0
2010-2-2;29;23;69;0.0
2010-2-3;31;24;65;0.0
2010-2-4;30;23;70;0.0
2010-2-5;28;23;80;0.0
2010-2-6;30;24;66;0.0
2010-2-7;28;24;73;0.0
2010-2-8;25;22;90;0.0
2010-2-9;27;23;77;0.0
2010-2-10;26;23;83;0.0
2010-2-11;29;22;73;0.0
2010-2-12;28;22;76;0.0
2010-2-13;23;22;94;0.0
2010-2-14;26;22;83;0.0
2010-2-15;29;23;70;0.0
2010-2-16;31;24;73;0.0
2010-2-17;32;24;74;0.0
2010-2-18;29;23;88;0.0
2010-2-19;25;21;76;0.0
2010-2-20;;;;
2010-2-21;;;;
2010-2-22;;;;
2010-2-23;;;;
2010-2-24;;;;
2010-2-25;;;;
2010-2-26;;;;
2010-2-27;;;;
2010-2-28;;;;
2010-3-1;25;21;92;0.0
2010-3-2;26;20;84;0.0
2010-3-3;24;20;83;0.0
2010-3-4;26;21;85;0.0
2010-3-5;27;22;84;0.0
2010-3-6;28;20;81;0.0
2010-3-7;29;20;80;0.0
2010-3-8;29;20;77;0.0
2010-3-9;30;21;79;0.0
2010-3-10;31;24;69;0.0
2010-3-11;23;22;98;0.0
2010-3-12;24;23;93;0.0
2010-3-13;27;20;84;0.0
2010-3-14;27;21;80;0.0
2010-3-15;29;22;77;0.0
2010-3-16;29;23;83;0.0
2010-3-17;28;22;83;0.0
2010-3-18;26;22;92;0.0
2010-3-19;27;22;89;0.0
2010-3-20;25;22;84;0.0
2010-3-21;27;22;86;0.0
2010-3-22;26;22;88;0.0
2010-3-23;25;24;79;0.0
2010-3-24;;;;
2010-3-25;;;;
2010-3-26;;;;
2010-3-27;;;;
2010-3-28;;;;
2010-3-29;;;;
2010-3-30;;;;
2010-3-31;;;;
2010-4-1;25;21;84;0.0
2010-4-2;25;21;84;0.0
2010-4-3;21;17;90;0.0
2010-4-4;16;14;87;0.0
2010-4-5;18;15;81;0.0
2010-4-6;20;15;75;0.0
2010-4-7;23;15;71;0.0
2010-4-8;24;17;68;0.0
2010-4-9;25;19;65;0.0
2010-4-10;24;17;68;0.0
2010-4-11;26;18;66;0.0
2010-4-12;25;20;59;0.0
2010-4-13;29;20;56;0.0
2010-4-14;26;22;55;0.0
2010-4-15;25;23;67;0.0
2010-4-16;30;22;71;0.0
2010-4-17;29;21;78;0.0
2010-4-18;23;20;85;0.0
2010-4-19;25;20;76;0.0
2010-4-20;22;18;74;0.0
2010-4-21;;;;
2010-4-22;;;;
2010-4-23;;;;
2010-4-24;;;;
2010-4-25;;;;
2010-4-26;;;;
2010-4-27;;;;
2010-4-28;;;;
2010-4-29;;;;
2010-4-30;;;;
2010-5-1;23;15;65;0.0
2010-5-2;27;18;60;0.0
2010-5-3;25;18;84;0.0
2010-5-4;27;17;83;0.0
2010-5-5;25;21;77;0.0
2010-5-6;18;14;79;0.0
2010-5-7;18;14;85;0.0
2010-5-8;17;10;84;0.0
2010-5-9;19;9;78;0.0
2010-5-10;18;13;78;0.0
2010-5-11;23;18;64;0.0
2010-5-12;21;18;61;0.0
2010-5-13;16;15;91;0.0
2010-5-14;20;11;82;0.0
2010-5-15;18;11;66;0.0
2010-5-16;19;16;65;0.0
2010-5-17;24;19;66;0.0
2010-5-18;22;17;63;0.0
2010-5-19;20;15;76;0.0
2010-5-20;16;14;80;0.0
2010-5-21;17;12;86;0.0
2010-5-22;;;;
2010-5-23;;;;
2010-5-24;;;;
2010-5-25;;;;
2010-5-26;;;;
2010-5-27;;;;
2010-5-28;;;;
2010-5-29;;;;
2010-5-30;;;;
2010-5-31;;;;
2010-6-1;18;12;81;0.0
2010-6-2;14;12;93;0.0
2010-6-3;21;18;68;0.0
2010-6-4;16;16;52;0.0
2010-6-5;18;14;67;0.0
2010-6-6;17;13;70;0.0
2010-6-7;19;15;76;0.0
2010-6-8;18;14;82;0.0
2010-6-9;17;13;76;0.0
2010-6-10;20;14;76;0.0
2010-6-11;20;15;73;0.0
2010-6-12;21;16;66;0.0
2010-6-13;20;16;64;0.0
2010-6-14;22;17;56;0.0
2010-6-15;24;18;69;0.0
2010-6-16;20;17;74;0.0
2010-6-17;24;16;72;0.0
2010-6-18;23;16;72;0.0
2010-6-19;20;15;56;0.0
2010-6-20;18;14;59;0.0
2010-6-21;17;14;68;0.0
2010-6-22;;;;
2010-6-23;;;;
2010-6-24;;;;
2010-6-25;;;;
2010-6-26;;;;
2010-6-27;;;;
2010-6-28;;;;
2010-6-29;;;;
2010-6-30;;;;
2010-7-1;20;15;64;0.0
2010-7-2;18;14;64;0.0
2010-7-3;19;14;63;0.0
2010-7-4;21;14;59;0.0
2010-7-5;25;15;60;0.0
2010-7-6;23;16;60;0.0
2010-7-7;24;16;62;0.0
2010-7-8;31;20;77;0.0
2010-7-9;12;11;86;0.0
2010-7-10;16;15;84;0.0
2010-7-11;17;15;92;0.0
2010-7-12;22;17;65;0.0
2010-7-13;22;15;72;0.0
2010-7-14;25;17;61;0.0
2010-7-15;25;19;50;0.0
2010-7-16;26;19;62;0.0
2010-7-17;20;15;63;0.0
2010-7-18;19;17;67;0.0
2010-7-19;23;19;57;0.0
2010-7-20;25;19;52;0.0
2010-7-21;;;;
2010-7-22;;;;
2010-7-23;;;;
2010-7-24;;;;
2010-7-25;;;;
2010-7-26;;;;
2010-7-27;;;;
2010-7-28;;;;
2010-7-29;;;;
2010-7-30;;;;
2010-7-31;;;;
2010-8-1;22;17;67;0.0
2010-8-2;21;15;72;0.0
2010-8-3;18;13;71;0.0
2010-8-4;17;12;75;0.0
2010-8-5;16;12;87;0.0
2010-8-6;25;16;53;0.0
2010-8-7;21;15;59;0.0
2010-8-8;20;14;61;0.0
2010-8-9;26;17;56;0.0
2010-8-10;24;20;57;0.0
2010-8-11;14;8;72;0.0
2010-8-12;17;10;66;0.0
2010-8-13;21;11;71;0.0
2010-8-14;21;15;47;0.0
2010-8-15;20;12;50;0.0
2010-8-16;27;15;50;0.0
2010-8-17;27;18;34;0.0
2010-8-18;26;17;39;0.0
2010-8-19;28;16;42;0.0
2010-8-20;28;16;41;0.0
2010-8-21;27;21;31;0.0
2010-8-22;24;20;54;0.0
2010-8-23;;;;
2010-8-24;;;;
2010-8-25;;;;
2010-8-26;;;;
2010-8-27;;;;
2010-8-28;;;;
2010-8-29;;;;
2010-8-30;;;;
2010-8-31;;;;
2010-9-1;27;21;47;0.0
2010-9-2;27;18;47;0.0
2010-9-3;29;19;44;0.0
2010-9-4;22;16;54;0.0
2010-9-5;23;16;77;0.0
2010-9-6;19;15;76;0.0
2010-9-7;25;16;65;0.0
2010-9-8;29;16;34;0.0
2010-9-9;28;22;30;0.0
2010-9-10;25;19;67;0.0
2010-9-11;26;19;56;0.0
2010-9-12;26;22;56;0.0
2010-9-13;26;18;58;0.0
2010-9-14;27;21;48;0.0
2010-9-15;31;24;49;0.0
2010-9-16;32;23;44;0.0
2010-9-17;24;21;75;0.0
2010-9-18;19;19;100;0.0
2010-9-19;20;19;100;0.0
2010-9-20;23;18;90;0.0
2010-9-21;21;19;99;0.0
2010-9-22;;;;
2010-9-23;;;;
2010-9-24;;;;
2010-9-25;;;;
2010-9-26;;;;
2010-9-27;;;;
2010-9-28;;;;
2010-9-29;;;;
2010-9-30;;;;
2010-10-1;25;20;91;0.0
2010-10-2;23;16;73;0.0
2010-10-3;26;21;61;0.0
2010-10-4;28;21;60;0.0
2010-10-5;24;21;85;0.0
2010-10-6;23;18;79;0.0
2010-10-7;21;14;59;0.0
2010-10-8;21;13;58;0.0
2010-10-9;27;19;55;0.0
2010-10-10;25;21;77;0.0
2010-10-11;26;20;81;0.0
2010-10-12;24;19;64;0.0
2010-10-13;20;18;73;0.0
2010-10-14;24;18;51;0.0
2010-10-15;26;20;48;0.0
2010-10-16;28;22;67;0.0
2010-10-16;28;22;60;0.0
2010-10-18;26;19;62;0.0
2010-10-19;27;18;48;0.0
2010-10-20;30;19;42;0.0
2010-10-21;;;;
2010-10-22;;;;
2010-10-23;;;;
2010-10-24;;;;
2010-10-25;;;;
2010-10-26;;;;
2010-10-27;;;;
2010-10-28;;;;
2010-10-29;;;;
2010-10-30;;;;
2010-10-31;;;;
2010-11-1;27;21;76;0.0
2010-11-2;27;16;62;0.0
2010-11-3;29;23;42;0.0
2010-11-4;30;25;48;0.0
2010-11-5;30;23;41;0.0
2010-11-6;30;23;53;0.0
2010-11-7;26;23;71;0.0
2010-11-8;24;20;66;0.0
2010-11-9;23;18;76;0.0
2010-11-10;25;23;74;0.0
2010-11-11;28;21;62;0.0
2010-11-12;29;19;61;0.0
2010-11-13;29;18;51;0.0
2010-11-14;25;24;82;0.0
2010-11-15;24;21;92;0.0
2010-11-16;28;22;71;0.0
2010-11-17;30;24;57;0.0
2010-11-18;30;25;51;0.0
2010-11-19;24;23;74;0.0
2010-11-20;28;24;67;0.0
2010-11-21;;;;
2010-11-22;;;;
2010-11-23;;;;
2010-11-24;;;;
2010-11-25;;;;
2010-11-26;;;;
2010-11-27;;;;
2010-11-28;;;;
2010-11-29;;;;
2010-11-30;;;;
2010-12-1;29;23;58;0.0
2010-12-2;30;26;62;0.0
2010-12-3;29;22;76;0.0
2010-12-4;29;23;63;0.0
2010-12-5;30;24;67;0.0
2010-12-6;30;24;65;0.0
2010-12-7;30;23;60;0.0
2010-12-8;26;23;84;0.0
2010-12-9;21;18;86;0.0
2010-12-10;21;18;90;0.0
2010-12-11;24;21;75;0.0
2010-12-12;25;21;88;0.0
2010-12-13;21;21;94;0.0
2010-12-14;30;23;63;0.0
2010-12-15;26;23;71;0.0
2010-12-16;29;22;72;0.0
2010-12-17;27;23;75;0.0
2010-12-18;27;22;87;0.0
2010-12-19;26;24;87;0.0
2010-12-20;25;22;83;0.0
2010-12-21;28;25;68;0.0
2010-12-22;26;21;65;0.0
2010-12-23;27;21;63;0.0
2010-12-24;;;;
2010-12-25;;;;
2010-12-26;;;;
2010-12-27;;;;
2010-12-28;;;;
2010-12-29;;;;
2010-12-30;;;;
2010-12-31;;;;
2011-1-1;24;21;92;0.0
2011-1-2;29;22;70;0.0
2011-1-3;28;21;78;0.0
2011-1-4;28;21;69;0.0
2011-1-5;26;21;77;0.0
2011-1-6;26;24;90;0.0
2011-1-7;25;24;93;0.0
2011-1-8;26;23;85;0.0
2011-1-9;26;23;91;0.0
2011-1-10;26;22;78;0.0
2011-1-11;25;21;91;0.0
2011-1-12;26;20;83;0.0
2011-1-13;25;21;84;0.0
2011-1-14;27;22;82;0.0
2011-1-15;28;24;66;0.0
2011-1-16;31;24;64;0.0
2011-1-17;31;24;60;0.0
2011-1-18;29;23;62;0.0
2011-1-19;31;23;65;0.0
2011-1-20;29;24;63;0.0
2011-1-21;31;24;61;0.0
2011-1-22;;;;
2011-1-23;;;;
2011-1-24;;;;
2011-1-25;;;;
2011-1-26;;;;
2011-1-27;;;;
2011-1-28;;;;
2011-1-29;;;;
2011-1-30;;;;
2011-1-31;;;;
2011-2-1;27;22;85;0.0
2011-2-2;27;21;83;0.0
2011-2-3;27;22;78;0.0
2011-2-4;26;21;82;0.0
2011-2-5;27;22;73;0.0
2011-2-6;27;23;77;0.0
2011-2-7;26;22;81;0.0
2011-2-8;26;22;77;0.0
2011-2-9;26;24;74;0.0
2011-2-10;26;22;88;0.0
2011-2-11;25;22;81;0.0
2011-2-12;26;23;76;0.0
2011-2-13;28;23;71;0.0
2011-2-14;28;22;74;0.0
2011-2-15;26;22;72;0.0
2011-2-16;27;23;74;0.0
2011-2-17;29;23;71;0.0
2011-2-18;26;23;75;0.0
2011-2-19;27;24;68;0.0
2011-2-20;23;22;98;0.0
2011-2-21;;;;
2011-2-22;;;;
2011-2-23;;;;
2011-2-24;;;;
2011-2-25;;;;
2011-2-26;;;;
2011-2-27;;;;
2011-2-28;;;;
2011-3-1;24;20;95;0.0
2011-3-2;22;20;100;0.0
2011-3-3;22;20;100;0.0
2011-3-4;21;20;100;0.0
2011-3-5;23;20;96;0.0
2011-3-6;25;20;86;0.0
2011-3-7;25;21;90;0.0
2011-3-8;25;22;83;0.0
2011-3-9;25;24;76;0.0
2011-3-10;24;22;84;0.0
2011-3-11;24;21;85;0.0
2011-3-12;27;20;83;0.0
2011-3-13;25;21;86;0.0
2011-3-14;23;21;88;0.0
2011-3-15;23;22;85;0.0
2011-3-16;24;22;85;0.0
2011-3-17;24;19;86;0.0
2011-3-18;27;20;79;0.0
2011-3-19;26;24;76;0.0
2011-3-20;26;21;79;0.0
2011-3-21;26;22;74;0.0
2011-3-22;28;20;74;0.0
2011-3-23;;;;
2011-3-24;;;;
2011-3-25;;;;
2011-3-26;;;;
2011-3-27;;;;
2011-3-28;;;;
2011-3-29;;;;
2011-3-30;;;;
2011-3-31;;;;
2011-4-1;27;20;74;0.0
2011-4-2;26;22;82;0.0
2011-4-3;26;19;87;0.0
2011-4-4;19;18;96;0.0
2011-4-5;25;19;72;0.0
2011-4-6;24;18;78;0.0
2011-4-7;25;19;68;0.0
2011-4-8;27;20;61;0.0
2011-4-9;25;19;88;0.0
2011-4-10;26;20;74;0.0
2011-4-11;27;21;70;0.0
2011-4-12;28;22;69;0.0
2011-4-13;27;21;74;0.0
2011-4-14;28;22;70;0.0
2011-4-15;26;22;72;0.0
2011-4-16;20;19;85;0.0
2011-4-17;24;18;78;0.0
2011-4-18;20;17;86;0.0
2011-4-19;20;17;88;0.0
2011-4-20;;;;
2011-4-21;;;;
2011-4-22;;;;
2011-4-23;;;;
2011-4-24;;;;
2011-4-25;;;;
2011-4-26;;;;
2011-4-27;;;;
2011-4-28;;;;
2011-4-29;;;;
2011-4-30;;;;
2011-5-1;20;18;82;0.0
2011-5-2;19;12;75;0.0
2011-5-3;20;18;84;0.0
2011-5-4;22;16;68;0.0
2011-5-5;25;18;69;0.0
2011-5-6;23;17;76;0.0
2011-5-7;24;17;77;0.0
2011-5-8;25;18;72;0.0
2011-5-9;24;18;75;0.0
2011-5-10;24;18;75;0.0
2011-5-11;19;17;80;0.0
2011-5-12;19;14;77;0.0
2011-5-13;18;13;80;0.0
2011-5-14;18;14;62;0.0
2011-5-15;20;15;75;0.0
2011-5-16;22;14;69;0.0
2011-5-17;23;18;50;0.0
2011-5-18;25;14;53;0.0
2011-5-19;20;16;55;0.0
2011-5-20;23;19;51;0.0
2011-5-21;12;10;80;0.0
2011-5-22;16;12;72;0.0
2011-5-23;;;;
2011-5-24;;;;
2011-5-25;;;;
2011-5-26;;;;
2011-5-27;;;;
2011-5-28;;;;
2011-5-29;;;;
2011-5-30;;;;
2011-5-31;;;;
2011-6-1;18;12;74;0.0
2011-6-2;17;13;69;0.0
2011-6-3;20;15;68;0.0
2011-6-4;15;13;61;0.0
2011-6-5;23;17;60;0.0
2011-6-6;16;9;76;0.0
2011-6-7;20;17;80;0.0
2011-6-8;17;14;96;0.0
2011-6-9;20;15;71;0.0
2011-6-10;18;15;70;0.0
2011-6-11;18;13;76;0.0
2011-6-12;18;13;75;0.0
2011-6-13;18;13;76;0.0
2011-6-14;23;15;61;0.0
2011-6-15;24;16;63;0.0
2011-6-16;25;17;62;0.0
2011-6-17;23;17;65;0.0
2011-6-18;9;7;76;0.0
2011-6-19;7;2;74;0.0
2011-6-20;18;11;48;0.0
2011-6-21;20;15;62;0.0
2011-6-22;;;;
2011-6-23;;;;
2011-6-24;;;;
2011-6-25;;;;
2011-6-26;;;;
2011-6-27;;;;
2011-6-28;;;;
2011-6-29;;;;
2011-6-30;;;;
2011-7-1;21;18;72;0.0
2011-7-2;13;12;76;0.0
2011-7-3;14;10;81;0.0
2011-7-4;19;11;74;0.0
2011-7-5;20;12;68;0.0
2011-7-6;24;16;61;0.0
2011-7-7;14;14;72;0.0
2011-7-8;20;13;62;0.0
2011-7-9;23;19;72;0.0
2011-7-10;19;17;85;0.0
2011-7-11;25;17;68;0.0
2011-7-12;28;19;68;0.0
2011-7-13;22;20;73;0.0
2011-7-14;22;18;82;0.0
2011-7-15;25;16;65;0.0
2011-7-16;24;17;55;0.0
2011-7-17;24;15;58;0.0
2011-7-18;26;20;55;0.0
2011-7-19;;;;
2011-7-20;;;;
2011-7-21;;;;
2011-7-22;;;;
2011-7-23;;;;
2011-7-24;;;;
2011-7-25;;;;
2011-7-26;;;;
2011-7-27;;;;
2011-7-28;;;;
2011-7-29;;;;
2011-7-30;;;;
2011-7-31;;;;
2011-8-1;25;18;77;0.0
2011-8-2;15;14;90;0.0
2011-8-3;10;10;82;0.0
2011-8-4;11;6;83;0.0
2011-8-5;12;8;72;0.0
2011-8-6;16;16;55;0.0
2011-8-7;24;18;46;0.0
2011-8-8;30;30;29;0.0
2011-8-9;18;13;76;0.0
2011-8-10;24;16;76;0.0
2011-8-11;25;18;76;0.0
2011-8-12;23;19;74;0.0
2011-8-13;27;20;50;0.0
2011-8-14;30;21;46;0.0
2011-8-15;23;21;68;0.0
2011-8-16;;;;
2011-8-17;;;;
2011-8-18;;;;
2011-8-19;;;;
2011-8-20;;;;
2011-8-21;;;;
2011-8-22;;;;
2011-8-23;;;;
2011-8-24;;;;
2011-8-25;;;;
2011-8-26;;;;
2011-8-27;;;;
2011-8-28;;;;
2011-8-29;;;;
2011-8-30;;;;
2011-8-31;;;;
2011-9-1;21;12;60;0.0
2011-9-2;9;9;82;0.0
2011-9-3;24;16;49;0.0
2011-9-4;31;20;31;0.0
2011-9-5;27;18;42;0.0
2011-9-6;22;22;69;0.0
2011-9-7;21;15;75;0.0
2011-9-8;27;16;47;0.0
2011-9-9;20;16;57;0.0
2011-9-10;23;18;63;0.0
2011-9-11;24;20;69;0.0
2011-9-12;26;21;49;0.0
2011-9-13;17;17;63;0.0
2011-9-14;26;17;50;0.0
2011-9-15;32;18;62;0.0
2011-9-16;32;17;58;0.0
2011-9-17;23;16;58;0.0
2011-9-18;28;18;59;0.0
2011-9-19;29;16;61;0.0
2011-9-20;28;19;61;0.0
2011-9-21;33;21;53;0.0
2011-9-22;;;;
2011-9-23;;;;
2011-9-24;;;;
2011-9-25;;;;
2011-9-26;;;;
2011-9-27;;;;
2011-9-28;;;;
2011-9-29;;;;
2011-9-30;;;;
2011-10-1;23;18;89;0.0
2011-10-2;26;18;68;0.0
2011-10-3;27;20;68;0.0
2011-10-4;25;21;77;0.0
2011-10-5;29;20;66;0.0
2011-10-6;26;21;81;0.0
2011-10-7;31;23;77;0.0
2011-10-8;25;22;84;0.0
2011-10-9;23;22;86;0.0
2011-10-10;23;20;84;0.0
2011-10-11;24;18;75;0.0
2011-10-12;26;16;64;0.0
2011-10-13;24;16;60;0.0
2011-10-14;25;16;61;0.0
2011-10-15;25;18;80;0.0
2011-10-15;28;24;60;0.0
2011-10-17;25;21;92;0.0
2011-10-18;29;19;60;0.0
2011-10-19;31;21;60;0.0
2011-10-20;21;19;86;0.0
2011-10-21;;;;
2011-10-22;;;;
2011-10-23;;;;
2011-10-24;;;;
2011-10-25;;;;
2011-10-26;;;;
2011-10-27;;;;
2011-10-28;;;;
2011-10-29;;;;
2011-10-30;;;;
2011-10-31;;;;
2011-11-1;16;16;77;0.0
2011-11-2;23;16;69;0.0
2011-11-3;26;20;68;0.0
2011-11-4;29;21;59;0.0
2011-11-5;27;22;76;0.0
2011-11-6;31;22;64;0.0
2011-11-7;21;20;100;0.0
2011-11-8;26;20;80;0.0
2011-11-9;23;19;75;0.0
2011-11-10;23;20;75;0.0
2011-11-11;27;21;61;0.0
2011-11-12;24;21;90;0.0
2011-11-13;25;18;74;0.0
2011-11-14;28;20;62;0.0
2011-11-15;27;21;56;0.0
2011-11-16;26;22;76;0.0
2011-11-17;29;23;71;0.0
2011-11-18;29;22;65;0.0
2011-11-19;;;;
2011-11-20;;;;
2011-11-21;;;;
2011-11-22;;;;
2011-11-23;;;;
2011-11-24;;;;
2011-11-25;;;;
2011-11-26;;;;
2011-11-27;;;;
2011-11-28;;;;
2011-11-29;;;;
2011-11-30;;;;
2011-12-1;30;23;54;0.0
2011-12-2;28;21;74;0.0
2011-12-3;27;22;76;0.0
2011-12-4;26;21;79;0.0
2011-12-5;23;23;88;0.0
2011-12-6;22;22;88;0.0
2011-12-7;27;20;63;0.0
2011-12-8;29;21;64;0.0
2011-12-9;26;21;80;0.0
2011-12-10;25;22;79;0.0
2011-12-11;27;20;78;0.0
2011-12-12;27;21;73;0.0
2011-12-13;28;23;71;0.0
2011-12-14;30;22;73;0.0
2011-12-15;28;23;57;0.0
2011-12-16;27;22;60;0.0
2011-12-17;27;23;67;0.0
2011-12-18;27;22;63;0.0
2011-12-19;29;24;59;0.0
2011-12-20;25;22;77;0.0
2011-12-21;26;21;85;0.0
2011-12-22;;;;
2011-12-23;;;;
2011-12-24;;;;
2011-12-25;;;;
2011-12-26;;;;
2011-12-27;;;;
2011-12-28;;;;
2011-12-29;;;;
2011-12-30;;;;
2011-12-31;;;;
2012-1-1;25;21;81;0.0
2012-1-2;27;21;75;0.0
2012-1-3;29;23;66;0.0
2012-1-4;30;23;76;0.0
2012-1-5;27;22;79;0.0
2012-1-6;27;20;74;0.0
2012-1-7;26;20;80;0.0
2012-1-8;26;21;80;0.0
2012-1-9;19;19;100;0.0
2012-1-10;23;20;85;0.0
2012-1-11;24;21;89;0.0
2012-1-12;25;22;76;0.0
2012-1-13;23;20;88;0.0
2012-1-14;24;21;81;0.0
2012-1-15;20;20;94;0.0
2012-1-16;28;21;79;0.0
2012-1-17;26;22;83;0.0
2012-1-18;26;22;89;0.0
2012-1-19;24;21;90;0.0
2012-1-20;24;20;93;0.0
2012-1-21;24;20;89;0.0
2012-1-22;26;19;79;0.0
2012-1-23;26;20;78;0.0
2012-1-24;;;;
2012-1-25;;;;
2012-1-26;;;;
2012-1-27;;;;
2012-1-28;;;;
2012-1-29;;;;
2012-1-30;;;;
2012-1-31;;;;
2012-2-1;26;19;80;0.0
2012-2-2;28;22;71;0.0
2012-2-3;22;21;83;0.0
2012-2-4;29;23;67;0.0
2012-2-5;27;25;60;0.0
2012-2-6;26;23;64;0.0
2012-2-7;32;25;54;0.0
2012-2-8;30;24;70;0.0
2012-2-9;25;22;85;0.0
2012-2-10;28;23;75;0.0
2012-2-11;24;21;81;0.0
2012-2-12;27;22;76;0.0
2012-2-13;27;23;80;0.0
2012-2-14;26;21;73;0.0
2012-2-15;27;22;85;0.0
2012-2-16;26;24;75;0.0
2012-2-17;27;23;84;0.0
2012-2-18;26;23;82;0.0
2012-2-19;30;23;76;0.0
2012-2-20;;;;
2012-2-21;;;;
2012-2-22;;;;
2012-2-23;;;;
2012-2-24;;;;
2012-2-25;;;;
2012-2-26;;;;
2012-2-27;;;;
2012-2-28;;;;
2012-2-29;;;;
