2010-1-2;34;22;80;0.0
2010-1-3;30;22;88;0.0
2010-1-4;30;22;82;0.0
2010-1-5;26;22;96;0.0
2010-1-6;22;22;100;0.0
2010-1-7;27;24;84;0.0
2010-1-8;28;24;81;0.0
2010-1-9;28;22;92;0.0
2010-1-10;25;22;96;0.0
2010-1-11;29;21;90;0.0
2010-1-12;23;23;100;0.0
2010-1-13;28;23;88;0.0
2010-1-14;33;23;80;0.0
2010-1-15;27;22;85;0.0
2010-1-16;27;21;95;0.0
2010-1-17;24;21;97;0.0
2010-1-18;22;22;94;0.0
2010-1-19;28;22;90;0.0
2010-1-20;30;23;82;0.0
2010-1-21;28;21;95;0.0
2010-1-22;24;22;98;0.0
2010-1-23;24;21;98;0.0
2010-1-24;22;22;100;0.0
2010-1-25;24;24;94;0.0
2010-1-26;;;;
2010-1-27;;;;
2010-1-28;;;;
2010-1-29;;;;
2010-1-30;;;;
2010-1-31;;;;
2010-2-1;31;21;82;0.0
2010-2-2;33;28;62;0.0
2010-2-3;36;29;58;0.0
2010-2-4;36;23;65;0.0
2010-2-5;37;24;73;0.0
2010-2-6;34;28;60;0.0
2010-2-7;33;25;70;0.0
2010-2-8;27;22;85;0.0
2010-2-9;29;21;90;0.0
2010-2-10;28;23;83;0.0
2010-2-11;28;21;85;0.0
2010-2-12;31;22;82;0.0
2010-2-13;28;21;86;0.0
2010-2-14;27;22;90;0.0
2010-2-15;31;25;77;0.0
2010-2-16;33;27;68;0.0
2010-2-17;32;25;70;0.0
2010-2-18;33;23;72;0.0
2010-2-19;28;21;81;0.0
2010-2-20;25;22;79;0.0
2010-2-21;;;;
2010-2-22;;;;
2010-2-23;;;;
2010-2-24;;;;
2010-2-25;;;;
2010-2-26;;;;
2010-2-27;;;;
2010-2-28;;;;
2010-3-1;22;20;95;0.0
2010-3-2;23;20;85;0.0
2010-3-3;25;20;85;0.0
2010-3-4;27;25;78;0.0
2010-3-5;28;23;80;0.0
2010-3-6;23;23;73;0.0
2010-3-7;29;24;56;0.0
2010-3-8;30;25;56;0.0
2010-3-9;33;26;53;0.0
2010-3-10;32;25;53;0.0
2010-3-11;33;27;53;0.0
2010-3-12;20;20;100;0.0
2010-3-13;25;21;91;0.0
2010-3-14;27;24;79;0.0
2010-3-15;25;20;75;0.0
2010-3-16;26;23;70;0.0
2010-3-17;27;23;67;0.0
2010-3-18;24;24;73;0.0
2010-3-19;29;19;88;0.0
2010-3-20;27;22;82;0.0
2010-3-21;28;22;81;0.0
2010-3-22;26;22;80;0.0
2010-3-23;24;20;92;0.0
2010-3-24;20;20;97;0.0
2010-3-25;27;19;88;0.0
2010-3-26;30;21;81;0.0
2010-3-27;26;21;74;0.0
2010-3-28;;;;
2010-3-29;;;;
2010-3-30;;;;
2010-3-31;;;;
2010-4-1;25;21;81;0.0
2010-4-2;24;18;83;0.0
2010-4-3;17;14;86;0.0
2010-4-4;19;15;76;0.0
2010-4-5;20;16;72;0.0
2010-4-6;20;16;67;0.0
2010-4-7;22;19;66;0.0
2010-4-8;27;20;66;0.0
2010-4-9;27;21;62;0.0
2010-4-10;28;22;64;0.0
2010-4-11;28;24;59;0.0
2010-4-12;29;25;59;0.0
2010-4-13;30;25;56;0.0
2010-4-14;27;25;69;0.0
2010-4-15;29;20;93;0.0
2010-4-16;29;26;69;0.0
2010-4-17;25;22;86;0.0
2010-4-18;26;22;78;0.0
2010-4-19;25;21;87;0.0
2010-4-20;23;20;80;0.0
2010-4-21;;;;
2010-4-22;;;;
2010-4-23;;;;
2010-4-24;;;;
2010-4-25;;;;
2010-4-26;;;;
2010-4-27;;;;
2010-4-28;;;;
2010-4-29;;;;
2010-4-30;;;;
2010-5-1;25;21;60;0.0
2010-5-2;25;22;72;0.0
2010-5-3;25;21;75;0.0
2010-5-4;26;24;67;0.0
2010-5-5;26;25;64;0.0
2010-5-6;20;17;69;0.0
2010-5-7;19;14;80;0.0
2010-5-8;16;13;74;0.0
2010-5-9;20;16;71;0.0
2010-5-10;19;17;80;0.0
2010-5-11;21;19;82;0.0
2010-5-12;21;17;87;0.0
2010-5-13;16;13;88;0.0
2010-5-14;17;14;80;0.0
2010-5-15;21;17;78;0.0
2010-5-16;22;18;85;0.0
2010-5-17;24;19;83;0.0
2010-5-18;24;20;81;0.0
2010-5-19;22;18;76;0.0
2010-5-20;22;17;76;0.0
2010-5-21;18;14;77;0.0
2010-5-22;;;;
2010-5-23;;;;
2010-5-24;;;;
2010-5-25;;;;
2010-5-26;;;;
2010-5-27;;;;
2010-5-28;;;;
2010-5-29;;;;
2010-5-30;;;;
2010-5-31;;;;
2010-6-1;19;15;74;0.0
2010-6-2;17;14;82;0.0
2010-6-3;22;19;87;0.0
2010-6-4;20;16;61;0.0
2010-6-5;23;18;55;0.0
2010-6-6;19;16;77;0.0
2010-6-7;20;16;83;0.0
2010-6-8;19;15;83;0.0
2010-6-9;21;17;68;0.0
2010-6-10;22;18;64;0.0
2010-6-11;24;20;60;0.0
2010-6-12;25;21;52;0.0
2010-6-13;25;22;50;0.0
2010-6-14;29;22;54;0.0
2010-6-15;26;17;80;0.0
2010-6-16;21;16;78;0.0
2010-6-17;25;21;64;0.0
2010-6-18;26;22;64;0.0
2010-6-19;25;19;57;0.0
2010-6-20;20;17;74;0.0
2010-6-21;24;20;61;0.0
2010-6-22;;;;
2010-6-23;;;;
2010-6-24;;;;
2010-6-25;;;;
2010-6-26;;;;
2010-6-27;;;;
2010-6-28;;;;
2010-6-29;;;;
2010-6-30;;;;
2010-7-1;23;18;59;0.0
2010-7-2;23;19;58;0.0
2010-7-3;20;20;60;0.0
2010-7-4;23;20;57;0.0
2010-7-5;24;21;61;0.0
2010-7-6;25;22;60;0.0
2010-7-7;23;21;50;0.0
2010-7-8;24;19;65;0.0
2010-7-9;27;21;63;0.0
2010-7-10;22;13;98;0.0
2010-7-11;14;13;100;0.0
2010-7-12;19;13;97;0.0
2010-7-13;16;13;98;0.0
2010-7-14;20;20;83;0.0
2010-7-15;25;20;71;0.0
2010-7-16;26;19;68;0.0
2010-7-17;26;23;54;0.0
2010-7-18;28;21;54;0.0
2010-7-19;28;23;62;0.0
2010-7-20;26;22;50;0.0
2010-7-21;24;16;73;0.0
2010-7-22;24;18;69;0.0
2010-7-23;26;22;56;0.0
2010-7-24;26;22;52;0.0
2010-7-25;;;;
2010-7-26;;;;
2010-7-27;;;;
2010-7-28;;;;
2010-7-29;;;;
2010-7-30;;;;
2010-7-31;;;;
2010-8-1;25;17;75;0.0
2010-8-2;20;14;79;0.0
2010-8-3;21;13;78;0.0
2010-8-4;21;15;75;0.0
2010-8-5;19;11;78;0.0
2010-8-6;30;20;44;0.0
2010-8-7;26;16;72;0.0
2010-8-8;23;15;71;0.0
2010-8-9;29;21;53;0.0
2010-8-10;24;15;59;0.0
2010-8-11;14;14;67;0.0
2010-8-12;19;13;62;0.0
2010-8-13;21;12;55;0.0
2010-8-14;21;13;63;0.0
2010-8-15;23;19;45;0.0
2010-8-16;26;20;43;0.0
2010-8-17;21;21;46;0.0
2010-8-18;28;24;35;0.0
2010-8-19;31;24;35;0.0
2010-8-20;30;25;32;0.0
2010-8-21;30;25;31;0.0
2010-8-22;31;26;30;0.0
2010-8-23;28;26;31;0.0
2010-8-24;32;21;46;0.0
2010-8-25;28;23;46;0.0
2010-8-26;;;;
2010-8-27;;;;
2010-8-28;;;;
2010-8-29;;;;
2010-8-30;;;;
2010-8-31;;;;
2010-9-1;29;24;44;0.0
2010-9-2;30;24;41;0.0
2010-9-3;31;26;37;0.0
2010-9-4;26;26;36;0.0
2010-9-5;26;17;63;0.0
2010-9-6;20;17;88;0.0
2010-9-7;25;16;73;0.0
2010-9-8;25;16;65;0.0
2010-9-9;27;19;59;0.0
2010-9-10;30;24;32;0.0
2010-9-11;29;20;58;0.0
2010-9-12;30;20;60;0.0
2010-9-13;32;20;61;0.0
2010-9-14;34;24;53;0.0
2010-9-15;28;17;68;0.0
2010-9-16;30;22;61;0.0
2010-9-17;32;22;56;0.0
2010-9-18;35;26;43;0.0
2010-9-19;35;27;39;0.0
2010-9-20;29;18;90;0.0
2010-9-21;18;18;94;0.0
2010-9-22;20;18;99;0.0
2010-9-23;19;17;100;0.0
2010-9-24;22;19;98;0.0
2010-9-25;23;19;95;0.0
2010-9-26;20;20;100;0.0
2010-9-27;;;;
2010-9-28;;;;
2010-9-29;;;;
2010-9-30;;;;
2010-10-1;23;20;98;0.0
2010-10-2;19;19;100;0.0
2010-10-3;21;16;85;0.0
2010-10-4;27;20;74;0.0
2010-10-5;29;25;68;0.0
2010-10-6;31;26;65;0.0
2010-10-7;24;19;92;0.0
2010-10-8;24;19;63;0.0
2010-10-9;25;19;52;0.0
2010-10-10;15;15;72;0.0
2010-10-11;26;18;64;0.0
2010-10-12;30;19;66;0.0
2010-10-13;27;19;93;0.0
2010-10-14;19;19;100;0.0
2010-10-15;27;19;74;0.0
2010-10-16;27;17;67;0.0
2010-10-16;27;19;53;0.0
2010-10-18;31;21;50;0.0
2010-10-19;33;24;51;0.0
2010-10-20;27;23;76;0.0
2010-10-21;28;20;71;0.0
2010-10-22;25;20;68;0.0
2010-10-23;33;21;53;0.0
2010-10-24;34;27;43;0.0
2010-10-25;;;;
2010-10-26;;;;
2010-10-27;;;;
2010-10-28;;;;
2010-10-29;;;;
2010-10-30;;;;
2010-10-31;;;;
2010-11-1;26;22;74;0.0
2010-11-2;29;22;62;0.0
2010-11-3;32;25;56;0.0
2010-11-4;29;19;85;0.0
2010-11-5;29;24;70;0.0
2010-11-6;29;26;77;0.0
2010-11-7;24;21;89;0.0
2010-11-8;24;19;73;0.0
2010-11-9;25;19;80;0.0
2010-11-10;26;18;87;0.0
2010-11-11;28;24;68;0.0
2010-11-12;28;23;56;0.0
2010-11-13;29;26;49;0.0
2010-11-14;24;20;100;0.0
2010-11-15;29;21;81;0.0
2010-11-16;31;23;68;0.0
2010-11-17;30;25;69;0.0
2010-11-18;32;26;48;0.0
2010-11-19;25;25;74;0.0
2010-11-20;26;24;81;0.0
2010-11-21;28;23;89;0.0
2010-11-22;;;;
2010-11-23;;;;
2010-11-24;;;;
2010-11-25;;;;
2010-11-26;;;;
2010-11-27;;;;
2010-11-28;;;;
2010-11-29;;;;
2010-11-30;;;;
2010-12-1;32;24;79;0.0
2010-12-2;28;23;86;0.0
2010-12-3;30;23;92;0.0
2010-12-4;20;20;100;0.0
2010-12-5;28;24;76;0.0
2010-12-6;32;24;71;0.0
2010-12-7;29;23;76;0.0
2010-12-8;30;24;71;0.0
2010-12-9;33;23;67;0.0
2010-12-10;25;24;76;0.0
2010-12-11;33;25;64;0.0
2010-12-12;24;21;90;0.0
2010-12-13;22;17;97;0.0
2010-12-14;20;17;93;0.0
2010-12-15;23;18;93;0.0
2010-12-16;24;19;98;0.0
2010-12-17;29;25;67;0.0
2010-12-18;32;25;61;0.0
2010-12-19;32;25;63;0.0
2010-12-20;27;23;80;0.0
2010-12-21;30;22;82;0.0
2010-12-22;29;21;77;0.0
2010-12-23;28;23;78;0.0
2010-12-24;29;23;73;0.0
2010-12-25;30;24;69;0.0
2010-12-26;29;22;64;0.0
2010-12-27;30;21;66;0.0
2010-12-28;;;;
2010-12-29;;;;
2010-12-30;;;;
2010-12-31;;;;
2011-1-1;20;20;100;0.0
2011-1-2;27;20;81;0.0
2011-1-3;28;23;75;0.0
2011-1-4;26;23;75;0.0
2011-1-5;31;23;74;0.0
2011-1-6;27;22;88;0.0
2011-1-7;22;22;88;0.0
2011-1-8;27;22;79;0.0
2011-1-9;27;20;86;0.0
2011-1-10;28;23;83;0.0
2011-1-11;26;22;93;0.0
2011-1-12;32;22;77;0.0
2011-1-13;32;25;62;0.0
2011-1-14;27;21;88;0.0
2011-1-15;31;21;86;0.0
2011-1-16;27;21;92;0.0
2011-1-17;30;21;82;0.0
2011-1-18;32;22;75;0.0
2011-1-19;32;24;68;0.0
2011-1-20;32;31;60;0.0
2011-1-21;29;25;73;0.0
2011-1-22;31;21;77;0.0
2011-1-23;32;24;71;0.0
2011-1-24;30;21;77;0.0
2011-1-25;28;23;83;0.0
2011-1-26;29;21;79;0.0
2011-1-27;;;;
2011-1-28;;;;
2011-1-29;;;;
2011-1-30;;;;
2011-1-31;;;;
2011-2-1;29;23;75;0.0
2011-2-2;29;22;76;0.0
2011-2-3;29;23;79;0.0
2011-2-4;29;22;78;0.0
2011-2-5;26;23;70;0.0
2011-2-6;32;21;73;0.0
2011-2-7;30;21;77;0.0
2011-2-8;28;22;73;0.0
2011-2-9;26;21;84;0.0
2011-2-10;28;24;72;0.0
2011-2-11;31;21;74;0.0
2011-2-12;30;21;79;0.0
2011-2-13;28;21;82;0.0
2011-2-14;29;23;71;0.0
2011-2-15;28;22;86;0.0
2011-2-16;27;23;77;0.0
2011-2-17;28;25;63;0.0
2011-2-18;32;31;50;0.0
2011-2-19;30;24;70;0.0
2011-2-20;30;25;69;0.0
2011-2-21;30;24;69;0.0
2011-2-22;30;24;67;0.0
2011-2-23;31;22;70;0.0
2011-2-24;26;25;80;0.0
2011-2-25;30;30;55;0.0
2011-2-26;24;21;86;0.0
2011-2-27;;;;
2011-2-28;;;;
2011-3-1;22;20;90;0.0
2011-3-2;24;20;97;0.0
2011-3-3;21;20;97;0.0
2011-3-4;22;19;99;0.0
2011-3-5;20;20;100;0.0
2011-3-6;23;23;88;0.0
2011-3-7;23;19;93;0.0
2011-3-8;25;23;81;0.0
2011-3-9;25;21;87;0.0
2011-3-10;27;22;84;0.0
2011-3-11;28;21;85;0.0
2011-3-12;26;25;72;0.0
2011-3-13;30;26;66;0.0
2011-3-14;30;24;72;0.0
2011-3-15;28;22;78;0.0
2011-3-16;27;24;72;0.0
2011-3-17;27;21;79;0.0
2011-3-18;27;23;81;0.0
2011-3-19;25;19;92;0.0
2011-3-20;22;20;94;0.0
2011-3-21;24;21;93;0.0
2011-3-22;27;23;72;0.0
2011-3-23;27;25;64;0.0
2011-3-24;25;20;90;0.0
2011-3-25;27;22;82;0.0
2011-3-26;29;23;79;0.0
2011-3-27;27;23;82;0.0
2011-3-28;;;;
2011-3-29;;;;
2011-3-30;;;;
2011-3-31;;;;
2011-4-1;26;23;77;0.0
2011-4-2;25;22;84;0.0
2011-4-3;25;23;83;0.0
2011-4-4;29;24;66;0.0
2011-4-5;29;22;67;0.0
2011-4-6;28;23;65;0.0
2011-4-7;25;18;88;0.0
2011-4-8;24;20;97;0.0
2011-4-9;30;24;71;0.0
2011-4-10;30;25;67;0.0
2011-4-11;32;26;56;0.0
2011-4-12;32;25;68;0.0
2011-4-13;32;23;70;0.0
2011-4-14;30;23;74;0.0
2011-4-15;27;23;74;0.0
2011-4-16;32;28;54;0.0
2011-4-17;33;32;54;0.0
2011-4-18;30;27;61;0.0
2011-4-19;24;20;90;0.0
2011-4-20;25;20;82;0.0
2011-4-21;19;16;94;0.0
2011-4-22;25;19;80;0.0
2011-4-23;27;20;74;0.0
2011-4-24;;;;
2011-4-25;;;;
2011-4-26;;;;
2011-4-27;;;;
2011-4-28;;;;
2011-4-29;;;;
2011-4-30;;;;
2011-5-1;25;18;70;0.0
2011-5-2;25;16;68;0.0
2011-5-3;26;15;74;0.0
2011-5-4;25;20;62;0.0
2011-5-5;30;24;53;0.0
2011-5-6;29;26;48;0.0
2011-5-7;31;20;59;0.0
2011-5-8;28;21;61;0.0
2011-5-9;28;20;71;0.0
2011-5-10;25;22;72;0.0
2011-5-11;29;22;76;0.0
2011-5-12;28;21;69;0.0
2011-5-13;20;16;81;0.0
2011-5-14;20;16;76;0.0
2011-5-15;19;16;79;0.0
2011-5-16;24;14;72;0.0
2011-5-17;24;18;60;0.0
2011-5-18;24;21;67;0.0
2011-5-19;24;21;62;0.0
2011-5-20;28;21;59;0.0
2011-5-21;28;21;58;0.0
2011-5-22;26;18;72;0.0
2011-5-23;23;17;76;0.0
2011-5-24;21;20;46;0.0
2011-5-25;22;11;64;0.0
2011-5-26;26;10;61;0.0
2011-5-27;;;;
2011-5-28;;;;
2011-5-29;;;;
2011-5-30;;;;
2011-5-31;;;;
2011-6-1;26;15;65;0.0
2011-6-2;27;14;57;0.0
2011-6-3;26;19;61;0.0
2011-6-4;26;15;59;0.0
2011-6-5;19;17;53;0.0
2011-6-6;27;13;61;0.0
2011-6-7;22;15;92;0.0
2011-6-8;19;13;68;0.0
2011-6-9;15;12;100;0.0
2011-6-10;21;15;80;0.0
2011-6-11;26;18;61;0.0
2011-6-12;24;15;67;0.0
2011-6-13;25;15;62;0.0
2011-6-14;25;15;67;0.0
2011-6-15;25;19;53;0.0
2011-6-16;20;20;68;0.0
2011-6-17;30;21;55;0.0
2011-6-18;28;22;57;0.0
2011-6-19;24;21;64;0.0
2011-6-20;27;21;61;0.0
2011-6-21;23;21;63;0.0
2011-6-22;16;6;61;0.0
2011-6-23;20;9;49;0.0
2011-6-24;27;14;41;0.0
2011-6-25;25;16;62;0.0
2011-6-26;;;;
2011-6-27;;;;
2011-6-28;;;;
2011-6-29;;;;
2011-6-30;;;;
2011-7-1;28;18;58;0.0
2011-7-2;18;18;77;0.0
2011-7-3;23;21;64;0.0
2011-7-4;18;12;79;0.0
2011-7-5;21;12;72;0.0
2011-7-6;25;16;59;0.0
2011-7-7;25;16;73;0.0
2011-7-8;20;20;56;0.0
2011-7-9;28;24;47;0.0
2011-7-10;29;21;43;0.0
2011-7-11;27;24;32;0.0
2011-7-12;30;20;36;0.0
2011-7-13;30;20;40;0.0
2011-7-14;31;26;34;0.0
2011-7-15;28;18;63;0.0
2011-7-16;29;17;65;0.0
2011-7-17;30;21;50;0.0
2011-7-18;30;22;55;0.0
2011-7-19;23;20;81;0.0
2011-7-20;20;14;79;0.0
2011-7-21;26;16;69;0.0
2011-7-22;31;17;52;0.0
2011-7-23;28;19;54;0.0
2011-7-24;28;20;51;0.0
2011-7-25;28;20;47;0.0
2011-7-26;28;21;46;0.0
2011-7-27;24;22;66;0.0
2011-7-28;28;23;56;0.0
2011-7-29;;;;
2011-7-30;;;;
2011-7-31;;;;
2011-8-1;26;19;64;0.0
2011-8-2;15;10;86;0.0
2011-8-3;13;8;72;0.0
2011-8-4;17;8;65;0.0
2011-8-5;24;12;34;0.0
2011-8-6;26;22;31;0.0
2011-8-7;31;26;38;0.0
2011-8-8;32;25;33;0.0
2011-8-9;26;18;65;0.0
2011-8-10;23;15;63;0.0
2011-8-11;27;16;55;0.0
2011-8-12;28;18;40;0.0
2011-8-13;31;23;34;0.0
2011-8-14;31;26;29;0.0
2011-8-15;31;19;40;0.0
2011-8-16;30;20;32;0.0
2011-8-17;32;20;31;0.0
2011-8-18;31;19;36;0.0
2011-8-19;32;21;36;0.0
2011-8-20;20;15;100;0.0
2011-8-21;18;13;78;0.0
2011-8-22;24;12;64;0.0
2011-8-23;24;12;78;0.0
2011-8-24;28;16;60;0.0
2011-8-25;30;18;48;0.0
2011-8-26;31;21;45;0.0
2011-8-27;27;18;59;0.0
2011-8-28;32;23;35;0.0
2011-8-29;33;23;34;0.0
2011-8-30;33;23;42;0.0
2011-8-31;24;17;79;0.0
2011-9-1;25;10;44;0.0
2011-9-2;24;10;46;0.0
2011-9-3;24;11;58;0.0
2011-9-4;32;22;28;0.0
2011-9-5;35;22;24;0.0
2011-9-6;32;23;28;0.0
2011-9-7;31;21;46;0.0
2011-9-8;32;23;36;0.0
2011-9-9;26;19;61;0.0
2011-9-10;27;19;68;0.0
2011-9-11;29;22;56;0.0
2011-9-12;29;19;44;0.0
2011-9-13;32;22;37;0.0
2011-9-14;30;18;56;0.0
2011-9-15;30;20;53;0.0
2011-9-16;29;20;51;0.0
2011-9-17;28;21;53;0.0
2011-9-18;28;24;43;0.0
2011-9-19;29;23;45;0.0
2011-9-20;26;24;32;0.0
2011-9-21;25;22;52;0.0
2011-9-22;32;22;43;0.0
2011-9-23;30;19;63;0.0
2011-9-24;27;20;49;0.0
2011-9-25;30;21;49;0.0
2011-9-26;31;22;47;0.0
2011-9-27;30;24;42;0.0
2011-9-28;30;27;37;0.0
2011-9-29;34;28;28;0.0
2011-9-30;;;;
2011-10-1;33;25;32;0.0
2011-10-2;25;21;77;0.0
2011-10-3;28;20;52;0.0
2011-10-4;29;20;51;0.0
2011-10-5;30;23;56;0.0
2011-10-6;29;25;49;0.0
2011-10-7;31;26;45;0.0
2011-10-8;24;24;50;0.0
2011-10-9;21;21;88;0.0
2011-10-10;27;23;70;0.0
2011-10-11;28;22;71;0.0
2011-10-12;26;26;65;0.0
2011-10-13;28;22;78;0.0
2011-10-14;25;21;87;0.0
2011-10-15;26;20;66;0.0
2011-10-15;27;20;55;0.0
2011-10-17;26;20;54;0.0
2011-10-18;28;20;51;0.0
2011-10-19;25;20;54;0.0
2011-10-20;29;22;59;0.0
2011-10-21;27;20;78;0.0
2011-10-22;28;22;60;0.0
2011-10-23;30;25;51;0.0
2011-10-24;32;27;47;0.0
2011-10-25;31;25;48;0.0
2011-10-26;23;21;80;0.0
2011-10-27;24;18;68;0.0
2011-10-28;;;;
2011-10-29;;;;
2011-10-30;;;;
2011-10-31;;;;
2011-11-1;25;19;51;0.0
2011-11-2;22;21;53;0.0
2011-11-3;27;19;54;0.0
2011-11-4;29;20;50;0.0
2011-11-5;26;23;66;0.0
2011-11-6;28;23;56;0.0
2011-11-7;29;25;50;0.0
2011-11-8;30;25;50;0.0
2011-11-9;31;27;47;0.0
2011-11-10;31;26;54;0.0
2011-11-11;24;20;76;0.0
2011-11-12;22;20;88;0.0
2011-11-13;24;20;71;0.0
2011-11-14;27;21;56;0.0
2011-11-15;27;21;50;0.0
2011-11-16;32;24;54;0.0
2011-11-17;26;22;69;0.0
2011-11-18;28;23;56;0.0
2011-11-19;30;24;52;0.0
2011-11-20;30;25;46;0.0
2011-11-21;32;27;48;0.0
2011-11-22;30;25;50;0.0
2011-11-23;30;25;56;0.0
2011-11-24;27;24;61;0.0
2011-11-25;29;25;59;0.0
2011-11-26;;;;
2011-11-27;;;;
2011-11-28;;;;
2011-11-29;;;;
2011-11-30;;;;
2011-12-1;31;24;57;0.0
2011-12-2;29;22;62;0.0
2011-12-3;31;22;65;0.0
2011-12-4;29;22;66;0.0
2011-12-5;30;24;59;0.0
2011-12-6;28;22;75;0.0
2011-12-7;28;23;74;0.0
2011-12-8;29;25;48;0.0
2011-12-9;31;26;44;0.0
2011-12-10;31;28;42;0.0
2011-12-11;31;22;57;0.0
2011-12-12;29;23;48;0.0
2011-12-13;29;25;41;0.0
2011-12-14;31;26;44;0.0
2011-12-15;28;24;63;0.0
2011-12-16;30;25;57;0.0
2011-12-17;31;24;55;0.0
2011-12-18;31;27;54;0.0
2011-12-19;28;23;62;0.0
2011-12-20;29;23;60;0.0
2011-12-21;29;23;67;0.0
2011-12-22;28;23;71;0.0
2011-12-23;28;21;70;0.0
2011-12-24;;;;
2011-12-25;;;;
2011-12-26;;;;
2011-12-27;;;;
2011-12-28;;;;
2011-12-29;;;;
2011-12-30;;;;
2011-12-31;;;;
2012-1-1;27;22;67;0.0
2012-1-2;30;24;56;0.0
2012-1-3;29;24;63;0.0
2012-1-4;27;24;61;0.0
2012-1-5;31;24;56;0.0
2012-1-6;26;25;74;0.0
2012-1-7;27;23;66;0.0
2012-1-8;26;22;76;0.0
2012-1-9;27;21;83;0.0
2012-1-10;22;20;86;0.0
2012-1-11;24;21;77;0.0
2012-1-12;27;23;73;0.0
2012-1-13;26;21;78;0.0
2012-1-14;24;21;89;0.0
2012-1-15;26;23;75;0.0
2012-1-16;26;24;70;0.0
2012-1-17;26;22;76;0.0
2012-1-18;28;25;67;0.0
2012-1-19;25;22;78;0.0
2012-1-20;27;23;81;0.0
2012-1-21;24;22;90;0.0
2012-1-22;21;20;90;0.0
