2010-1-2;34;22;80;0.0
2012-1-23;21;21;89;0.0
2012-1-24;29;23;48;0.0
2012-1-25;30;24;40;0.0
2012-1-26;;;;
2012-1-27;;;;
2012-1-28;;;;
2012-1-29;;;;
2012-1-30;;;;
2012-1-31;;;;
2012-2-1;30;22;54;0.0
2012-2-2;29;24;61;0.0
2012-2-3;30;26;55;0.0
2012-2-4;31;27;44;0.0
2012-2-5;30;28;44;0.0
2012-2-6;30;27;48;0.0
2012-2-7;33;27;51;0.0
2012-2-8;32;25;62;0.0
2012-2-9;28;23;75;0.0
2012-2-10;26;21;83;0.0
2012-2-11;28;22;66;0.0
2012-2-12;30;24;61;0.0
2012-2-13;28;24;66;0.0
2012-2-14;26;26;69;0.0
2012-2-15;31;23;61;0.0
2012-2-16;27;25;60;0.0
2012-2-17;30;24;65;0.0
2012-2-18;28;24;71;0.0
2012-2-19;27;25;76;0.0
2012-2-20;31;26;61;0.0
2012-2-21;30;27;56;0.0
2012-2-22;;;;
2012-2-23;;;;
2012-2-24;;;;
2012-2-25;;;;
2012-2-26;;;;
2012-2-27;;;;
2012-2-28;;;;
2012-2-29;;;;
2012-3-1;31;26;55;0.0
2012-3-2;30;25;63;0.0
2012-3-3;28;25;61;0.0
2012-3-4;30;26;56;0.0
2012-3-5;29;25;55;0.0
2012-3-6;29;26;49;0.0
2012-3-7;30;27;48;0.0
2012-3-8;28;25;64;0.0
2012-3-9;30;26;59;0.0
2012-3-10;28;26;61;0.0
2012-3-11;28;24;74;0.0
2012-3-12;25;23;77;0.0
2012-3-13;27;23;62;0.0
2012-3-14;28;24;56;0.0
2012-3-15;29;26;55;0.0
2012-3-16;28;21;77;0.0
2012-3-17;24;22;75;0.0
2012-3-18;29;27;58;0.0
2012-3-19;24;23;73;0.0
2012-3-20;25;21;60;0.0
2012-3-21;26;21;77;0.0
2012-3-22;28;22;66;0.0
2012-3-23;;;;
2012-3-24;;;;
2012-3-25;;;;
2012-3-26;;;;
2012-3-27;;;;
2012-3-28;;;;
2012-3-29;;;;
2012-3-30;;;;
2012-3-31;;;;
2012-4-1;27;24;51;0.0
2012-4-2;28;23;56;0.0
2012-4-3;30;26;50;0.0
2012-4-4;29;25;62;0.0
2012-4-5;27;22;73;0.0
2012-4-6;26;24;71;0.0
2012-4-7;25;24;74;0.0
2012-4-8;28;26;60;0.0
2012-4-9;29;26;57;0.0
2012-4-10;27;23;67;0.0
2012-4-11;27;23;56;0.0
2012-4-12;27;23;57;0.0
2012-4-13;28;23;61;0.0
2012-4-14;27;22;78;0.0
2012-4-15;25;21;69;0.0
2012-4-16;26;23;58;0.0
2012-4-17;26;24;62;0.0
2012-4-18;26;23;79;0.0
2012-4-19;22;20;81;0.0
2012-4-20;21;18;71;0.0
2012-4-21;;;;
2012-4-22;;;;
2012-4-23;;;;
2012-4-24;;;;
2012-4-25;;;;
2012-4-26;;;;
2012-4-27;;;;
2012-4-28;;;;
2012-4-29;;;;
2012-4-30;;;;
2012-5-1;21;18;70;0.0
2012-5-2;24;20;64;0.0
2012-5-3;24;22;59;0.0
2012-5-4;24;21;64;0.0
2012-5-5;25;21;62;0.0
2012-5-6;24;21;57;0.0
2012-5-7;25;23;56;0.0
2012-5-8;25;21;63;0.0
2012-5-9;21;19;82;0.0
2012-5-10;21;19;72;0.0
2012-5-11;22;20;70;0.0
2012-5-12;23;19;70;0.0
2012-5-13;23;19;66;0.0
2012-5-14;24;21;59;0.0
2012-5-15;23;21;68;0.0
2012-5-16;23;21;67;0.0
2012-5-17;23;21;74;0.0
2012-5-18;23;21;72;0.0
2012-5-19;23;19;74;0.0
2012-5-20;25;23;67;0.0
2012-5-21;26;24;63;0.0
2012-5-22;26;24;66;0.0
2012-5-23;;;;
2012-5-24;;;;
2012-5-25;;;;
2012-5-26;;;;
2012-5-27;;;;
2012-5-28;;;;
2012-5-29;;;;
2012-5-30;;;;
2012-5-31;;;;
2012-6-1;22;20;84;0.0
2012-6-2;26;21;70;0.0
2012-6-3;26;21;74;0.0
2012-6-4;21;19;93;0.0
2012-6-5;21;20;92;0.0
2012-6-6;18;16;91;0.0
2012-6-7;23;22;80;0.0
2012-6-8;25;23;69;0.0
2012-6-9;24;19;78;0.0
2012-6-10;23;19;73;0.0
2012-6-11;24;22;70;0.0
2012-6-12;26;20;57;0.0
2012-6-13;21;20;86;0.0
2012-6-14;21;20;93;0.0
2012-6-15;20;19;94;0.0
2012-6-16;20;18;78;0.0
2012-6-17;22;19;82;0.0
2012-6-18;21;19;73;0.0
2012-6-19;23;21;63;0.0
2012-6-20;24;21;62;0.0
2012-6-21;24;22;62;0.0
2012-6-22;;;;
2012-6-23;;;;
2012-6-24;;;;
2012-6-25;;;;
2012-6-26;;;;
2012-6-27;;;;
2012-6-28;;;;
2012-6-29;;;;
2012-6-30;;;;
2012-7-1;26;23;59;0.0
2012-7-2;25;23;59;0.0
2012-7-3;24;22;60;0.0
2012-7-4;25;22;61;0.0
2012-7-5;26;22;62;0.0
2012-7-6;21;21;60;0.0
2012-7-7;22;17;68;0.0
2012-7-8;24;21;61;0.0
2012-7-9;25;22;62;0.0
2012-7-10;23;17;70;0.0
2012-7-11;20;17;49;0.0
2012-7-12;19;15;75;0.0
2012-7-13;19;16;84;0.0
2012-7-14;18;11;77;0.0
2012-7-15;21;16;64;0.0
2012-7-16;22;18;57;0.0
2012-7-17;28;24;50;0.0
2012-7-18;27;24;49;0.0
2012-7-19;28;23;47;0.0
2012-7-20;26;23;49;0.0
2012-7-21;27;23;55;0.0
2012-7-22;24;20;65;0.0
2012-7-23;24;20;66;0.0
2012-7-24;;;;
2012-7-25;;;;
2012-7-26;;;;
2012-7-27;;;;
2012-7-28;;;;
2012-7-29;;;;
2012-7-30;;;;
2012-7-31;;;;
2012-8-1;24;21;55;0.0
2012-8-2;24;21;55;0.0
2012-8-3;25;21;52;0.0
2012-8-4;24;20;66;0.0
2012-8-5;24;18;54;0.0
2012-8-6;26;22;53;0.0
2012-8-7;26;23;50;0.0
2012-8-8;25;22;52;0.0
2012-8-9;25;23;51;0.0
2012-8-10;25;22;53;0.0
2012-8-11;26;22;49;0.0
2012-8-12;25;21;53;0.0
2012-8-13;25;23;55;0.0
2012-8-14;25;22;54;0.0
2012-8-15;26;22;44;0.0
2012-8-16;27;23;47;0.0
2012-8-17;25;22;47;0.0
2012-8-18;26;23;46;0.0
2012-8-19;28;25;42;0.0
2012-8-20;22;20;71;0.0
2012-8-21;25;22;55;0.0
2012-8-22;25;20;54;0.0
2012-8-23;26;23;41;0.0
2012-8-24;;;;
2012-8-25;;;;
2012-8-26;;;;
2012-8-27;;;;
2012-8-28;;;;
2012-8-29;;;;
2012-8-30;;;;
2012-8-31;;;;
2012-9-1;26;22;58;0.0
2012-9-2;26;23;54;0.0
2012-9-3;29;27;41;0.0
2012-9-4;29;27;38;0.0
2012-9-5;31;28;34;0.0
2012-9-6;30;29;43;0.0
2012-9-7;31;30;39;0.0
2012-9-8;30;26;51;0.0
2012-9-9;29;27;52;0.0
2012-9-10;31;29;40;0.0
2012-9-11;31;29;41;0.0
2012-9-12;23;21;81;0.0
2012-9-13;23;22;85;0.0
2012-9-14;20;20;88;0.0
2012-9-15;25;23;80;0.0
2012-9-16;21;20;81;0.0
2012-9-17;20;17;58;0.0
2012-9-18;21;18;56;0.0
2012-9-19;24;21;42;0.0
2012-9-20;;;;
2012-9-21;;;;
2012-9-22;;;;
2012-9-23;;;;
2012-9-24;;;;
2012-9-25;;;;
2012-9-26;;;;
2012-9-27;;;;
2012-9-28;;;;
2012-9-29;;;;
2012-9-30;;;;
2012-10-1;30;28;41;0.0
2012-10-2;31;29;39;0.0
2012-10-3;32;29;36;0.0
2012-10-4;29;27;52;0.0
2012-10-5;23;23;69;0.0
2012-10-6;29;28;45;0.0
2012-10-7;30;28;43;0.0
2012-10-8;26;25;56;0.0
2012-10-9;26;22;75;0.0
2012-10-10;28;26;51;0.0
2012-10-11;21;21;88;0.0
2012-10-12;25;24;68;0.0
2012-10-13;29;26;44;0.0
2012-10-14;27;25;59;0.0
2012-10-15;32;29;48;0.0
2012-10-16;25;25;78;0.0
2012-10-17;28;27;70;0.0
2012-10-18;29;29;62;0.0
2012-10-19;30;30;51;0.0
2012-10-20;31;31;46;0.0
2012-10-20;34;32;42;0.0
2012-10-22;;;;
2012-10-23;;;;
2012-10-24;;;;
2012-10-25;;;;
2012-10-26;;;;
2012-10-27;;;;
2012-10-28;;;;
2012-10-29;;;;
2012-10-30;;;;
2012-10-31;;;;
2012-11-1;25;23;76;0.0
2012-11-2;29;26;46;0.0
2012-11-3;30;27;47;0.0
2012-11-4;28;27;55;0.0
2012-11-5;25;24;76;0.0
2012-11-6;28;24;70;0.0
2012-11-7;28;27;67;0.0
2012-11-8;25;22;71;0.0
2012-11-9;26;24;61;0.0
2012-11-10;28;25;50;0.0
2012-11-11;29;27;52;0.0
2012-11-12;29;29;48;0.0
2012-11-13;30;28;50;0.0
2012-11-14;30;28;45;0.0
2012-11-15;30;28;51;0.0
2012-11-16;27;26;64;0.0
2012-11-17;27;24;67;0.0
2012-11-18;29;29;51;0.0
2012-11-19;30;29;53;0.0
2012-11-20;26;25;67;0.0
2012-11-21;;;;
2012-11-22;;;;
2012-11-23;;;;
2012-11-24;;;;
2012-11-25;;;;
2012-11-26;;;;
2012-11-27;;;;
2012-11-28;;;;
2012-11-29;;;;
2012-11-30;;;;
2012-12-1;29;29;55;0.0
2012-12-2;31;27;55;0.0
2012-12-3;30;29;55;0.0
2012-12-4;31;27;55;0.0
2012-12-5;29;29;51;0.0
2012-12-6;;;;
2012-12-7;;;;
2012-12-8;;;;
2012-12-9;;;;
2012-12-10;;;;
2012-12-11;;;;
2012-12-12;;;;
2012-12-13;;;;
2012-12-14;;;;
2012-12-15;;;;
2012-12-16;;;;
2012-12-17;;;;
2012-12-18;;;;
2012-12-19;;;;
2012-12-20;;;;
2012-12-21;;;;
2012-12-22;;;;
2012-12-23;;;;
2012-12-24;;;;
2012-12-25;;;;
2012-12-26;;;;
2012-12-27;;;;
2012-12-28;;;;
2012-12-29;;;;
2012-12-30;;;;
2012-12-31;;;;
2013-1-1;25;23;80;0.0
2013-1-2;26;26;78;0.0
2013-1-3;26;23;66;0.0
2013-1-4;26;24;62;0.0
2013-1-5;24;23;78;0.0
2013-1-6;26;24;76;0.0
2013-1-7;23;22;86;0.0
2013-1-8;28;26;59;0.0
2013-1-9;29;27;59;0.0
2013-1-10;28;25;58;0.0
2013-1-11;28;25;61;0.0
2013-1-12;26;25;75;0.0
2013-1-13;30;27;59;0.0
2013-1-14;29;24;69;0.0
2013-1-15;28;26;67;0.0
2013-1-16;28;26;68;0.0
2013-1-17;28;25;71;0.0
2013-1-18;26;24;78;0.0
2013-1-19;;;;
2013-1-20;;;;
2013-1-21;;;;
2013-1-22;;;;
2013-1-23;;;;
2013-1-24;;;;
2013-1-25;;;;
2013-1-26;;;;
2013-1-27;;;;
2013-1-28;;;;
2013-1-29;;;;
2013-1-30;;;;
2013-1-31;;;;
2013-2-1;27;26;67;0.0
2013-2-2;28;26;62;0.0
2013-2-3;31;27;52;0.0
2013-2-4;23;22;83;0.0
2013-2-5;25;24;78;0.0
2013-2-6;22;22;96;0.0
2013-2-7;30;26;68;0.0
2013-2-8;26;25;85;0.0
2013-2-9;30;28;67;0.0
2013-2-10;31;26;75;0.0
2013-2-11;26;26;76;0.0
2013-2-12;28;27;79;0.0
2013-2-13;25;24;87;0.0
2013-2-14;25;23;83;0.0
2013-2-15;24;24;89;0.0
2013-2-16;28;24;81;0.0
2013-2-17;27;27;78;0.0
2013-2-18;29;26;74;0.0
2013-2-19;30;27;67;0.0
2013-2-20;;;;
2013-2-21;;;;
2013-2-22;;;;
2013-2-23;;;;
2013-2-24;;;;
2013-2-25;;;;
2013-2-26;;;;
2013-2-27;;;;
2013-2-28;;;;
2013-3-1;29;26;73;0.0
2013-3-2;32;28;54;0.0
2013-3-3;27;25;76;0.0
2013-3-4;29;28;71;0.0
2013-3-5;26;24;86;0.0
2013-3-6;31;29;63;0.0
2013-3-7;29;24;81;0.0
2013-3-8;30;28;67;0.0
2013-3-9;27;26;83;0.0
2013-3-10;26;25;89;0.0
2013-3-11;24;24;89;0.0
2013-3-12;23;22;85;0.0
2013-3-13;23;23;83;0.0
2013-3-14;23;22;94;0.0
2013-3-15;23;23;100;0.0
2013-3-16;26;25;78;0.0
2013-3-17;26;23;83;0.0
2013-3-18;24;23;88;0.0
2013-3-19;27;25;71;0.0
2013-3-20;27;20;75;0.0
2013-3-21;24;19;83;0.0
2013-3-22;;;;
2013-3-23;;;;
2013-3-24;;;;
2013-3-25;;;;
2013-3-26;;;;
2013-3-27;;;;
2013-3-28;;;;
2013-3-29;;;;
2013-3-30;;;;
2013-3-31;;;;
2013-4-1;;;;
2013-4-2;;;;
2013-4-3;;;;
2013-4-4;;;;
2013-4-5;;;;
2013-4-6;;;;
2013-4-7;;;;
2013-4-8;;;;
2013-4-9;;;;
2013-4-10;;;;
2013-4-11;26;25;87;0.00
2013-4-12;25;25;87;0.00
2013-4-13;;;;0.00
2013-4-14;;;;
2013-4-15;22;22;83;0.00
2013-4-16;25;23;54;0.00
2013-4-17;24;23;68;0.00
2013-4-18;24;22;65;0.00
2013-4-19;25;23;68;0.00
2013-4-20;;;;0.00
2013-4-21;;;;
2013-4-22;23;22;70;0.00
2013-4-23;23;22;64;0.00
2013-4-24;24;23;62;0.00
2013-4-25;26;24;68;0.00
2013-4-26;26;24;66;0.00
2013-4-27;;;;0.00
2013-4-28;;;;
2013-4-29;27;25;64;0.00
2013-4-30;27;26;60;0.00
2013-5-1;;;;0.00
2013-5-2;27;26;68;0.00
2013-5-3;28;27;61;0.00
2013-5-4;;;;0.00
2013-5-5;;;;
2013-5-6;23;21;56;0.00
2013-5-7;23;21;50;0.00
2013-5-8;22;20;59;0.00
2013-5-9;23;22;43;0.00
2013-5-10;25;24;51;0.00
2013-5-11;;;;0.00
2013-5-12;;;;
2013-5-13;26;24;61;0.00
2013-5-14;27;24;63;0.00
2013-5-15;27;26;67;0.00
2013-5-16;25;24;78;0.00
2013-5-17;23;21;76;0.00
2013-5-18;;;;0.00
2013-5-19;;;;
2013-5-20;27;25;69;0.00
2013-5-21;26;24;74;0.00
2013-5-22;21;21;98;0.00
2013-5-23;21;20;86;0.00
2013-5-24;20;20;94;0.00
2013-5-25;;;;0.00
2013-5-26;;;;
2013-5-27;22;21;98;0.00
2013-5-28;20;19;97;0.00
2013-5-29;21;21;98;0.00
2013-5-30;;;;0.00
2013-5-31;23;22;80;0.00
2013-6-1;;;;0.00
2013-6-2;;;;
2013-6-3;23;21;88;0.00
2013-6-4;22;20;72;0.00
2013-6-5;24;22;73;0.00
2013-6-6;24;23;73;0.00
2013-6-7;25;24;64;0.00
2013-6-8;;;;0.00
2013-6-9;;;;
2013-6-10;25;24;69;0.00
2013-6-11;21;21;98;0.00
2013-6-12;25;23;83;0.00
2013-6-13;25;23;83;0.00
2013-6-14;25;22;75;0.00
2013-6-15;;;;0.00
2013-6-16;;;;
2013-6-17;23;22;78;0.00
2013-6-18;24;23;73;0.00
2013-6-19;23;22;86;0.00
2013-6-20;24;23;83;0.00
2013-6-21;25;25;83;0.00
2013-6-22;;;;0.00
2013-6-23;;;;
2013-6-24;22;21;86;0.00
2013-6-25;20;20;94;0.00
2013-6-26;21;20;100;0.00
2013-6-27;22;21;92;0.00
2013-6-28;26;24;77;0.00
2013-6-29;;;;0.00
2013-6-30;;;;
2013-7-1;21;21;98;0.00
2013-7-2;21;20;85;0.00
2013-7-3;24;22;81;0.00
2013-7-4;24;23;76;0.00
2013-7-5;24;23;75;0.00
2013-7-6;;;;0.00
2013-7-7;;;;
2013-7-8;25;22;82;0.00
2013-7-9;24;22;77;0.00
2013-7-10;24;22;76;0.00
2013-7-11;24;22;76;0.00
2013-7-12;24;23;61;0.00
2013-7-13;;;;0.00
2013-7-14;;;;
2013-7-15;26;24;62;0.00
2013-7-16;23;21;70;0.00
2013-7-17;25;24;60;0.00
2013-7-18;27;25;53;0.00
2013-7-19;22;21;94;0.00
2013-7-20;;;;0.00
2013-7-21;;;;
2013-7-22;18;17;94;0.00
2013-7-23;13;12;86;0.00
2013-7-24;12;11;68;0.00
2013-7-25;12;11;62;0.00
2013-7-26;15;13;66;0.00
2013-7-27;;;;0.00
2013-7-28;;;;
2013-7-29;20;18;46;0.00
2013-7-30;21;19;41;0.00
2013-7-31;22;21;38;0.00
2013-8-1;23;21;39;0.00
2013-8-2;23;22;37;0.00
2013-8-3;;;;0.00
2013-8-4;;;;
2013-8-5;24;22;38;0.00
2013-8-6;23;21;39;0.00
2013-8-7;23;21;41;0.00
2013-8-8;23;22;39;0.00
2013-8-9;23;22;40;0.00
2013-8-10;;;;0.00
2013-8-11;;;;
2013-8-12;22;20;42;0.00
2013-8-13;24;23;37;0.00
2013-8-14;16;13;59;0.00
2013-8-15;15;12;58;0.00
2013-8-16;19;17;42;0.00
2013-8-17;;;;0.00
2013-8-18;;;;
2013-8-19;21;19;43;0.00
2013-8-20;22;20;45;0.00
2013-8-21;26;23;37;0.00
2013-8-22;23;22;37;0.00
2013-8-23;26;24;33;0.00
2013-8-24;;;;0.00
2013-8-25;;;;
2013-8-26;14;12;70;0.00
2013-8-27;14;12;54;0.00
2013-8-28;18;15;42;0.00
2013-8-29;20;18;46;0.00
2013-8-30;23;21;42;0.00
2013-8-31;;;;0.00
2013-9-1;;;;
2013-9-2;22;19;65;0.00
2013-9-3;18;16;86;0.00
2013-9-4;20;17;80;0.00
2013-9-5;25;21;55;0.00
2013-9-6;27;23;41;0.00
2013-9-7;;;;0.00
2013-9-8;;;;
2013-9-9;26;25;39;0.00
2013-9-10;30;27;27;0.00
2013-9-11;29;25;39;0.00
2013-9-12;29;27;31;0.00
2013-9-13;29;26;30;0.00
2013-9-14;;;;0.00
2013-9-15;;;;
2013-9-16;30;26;35;0.00
2013-9-17;18;15;94;0.00
2013-9-18;20;20;90;0.00
2013-9-19;26;24;59;0.00
2013-9-20;31;29;40;0.00
2013-9-21;;;;0.00
2013-9-22;;;;
2013-9-23;22;21;69;0.00
2013-9-24;19;18;58;0.00
2013-9-25;22;19;42;0.00
2013-9-26;23;20;43;0.00
2013-9-27;27;24;40;0.00
2013-9-28;;;;0.00
2013-9-29;;;;
2013-9-30;21;21;81;0.00
2013-10-1;24;23;72;0.00
2013-10-2;23;22;79;0.00
2013-10-3;23;22;80;0.00
2013-10-4;21;21;87;0.00
2013-10-5;;;;0.00
2013-10-6;;;;
2013-10-7;23;19;54;0.00
2013-10-8;23;21;60;0.00
2013-10-9;25;23;52;0.00
2013-10-10;25;23;47;0.00
2013-10-11;26;25;44;0.00
2013-10-12;;;;0.00
2013-10-13;;;;
2013-10-14;30;28;43;0.00
2013-10-15;24;23;66;0.00
2013-10-16;20;19;81;0.00
2013-10-17;26;18;73;0.00
2013-10-18;29;19;62;0.00
2013-10-19;32;20;46;0.00
2013-10-20;33;27;35;0.00
2013-10-21;35;23;47;0.00
2013-10-22;32;19;54;0.00
2013-10-23;35;20;62;0.00
2013-10-24;36;22;56;0.00
2013-10-25;29;20;68;0.00
2013-10-26;31;20;59;0.00
2013-10-27;35;26;52;0.00
2013-10-28;28;17;54;0.00
2013-10-29;28;13;53;0.00
2013-10-30;32;15;54;0.00
2013-10-31;30;17;57;0.00
2013-11-1;31;17;61;0.00
2013-11-2;31;17;61;0.00
2013-11-3;32;22;59;0.00
2013-11-4;24;20;83;0.00
2013-11-5;31;19;71;0.00
2013-11-6;20;17;72;0.00
2013-11-7;26;16;69;0.00
2013-11-8;29;16;62;0.00
2013-11-9;33;19;56;0.00
2013-11-10;36;26;41;0.00
2013-11-11;30;25;59;0.00
2013-11-12;32;22;60;0.00
2013-11-13;31;21;52;0.00
2013-11-14;31;17;49;0.00
2013-11-15;31;20;48;0.00
2013-11-16;27;26;56;0.00
2013-11-17;26;21;68;0.00
2013-11-18;31;20;58;0.00
2013-11-19;31;21;60;0.00
2013-11-20;31;23;61;0.00
2013-11-21;31;22;63;0.00
2013-11-22;29;18;74;0.00
2013-11-23;25;18;71;0.00
2013-11-24;27;18;74;0.00
2013-11-25;25;19;80;0.00
2013-11-26;28;19;67;0.00
2013-11-27;30;19;59;0.00
2013-11-28;31;21;49;0.00
2013-11-29;32;21;57;0.00
2013-11-30;30;21;61;0.00
2013-12-1;30;20;56;0.00
2013-12-2;32;21;62;0.00
2013-12-3;35;23;51;0.00
2013-12-4;36;23;46;0.00
2013-12-5;36;21;52;0.00
2013-12-6;32;20;57;0.00
2013-12-7;29;21;61;0.00
2013-12-8;30;20;62;0.00
2013-12-9;33;20;66;0.00
2013-12-10;29;22;75;0.00
2013-12-11;27;20;76;0.00
2013-12-12;29;18;62;0.00
2013-12-13;31;18;59;0.00
2013-12-14;32;20;58;0.00
2013-12-15;32;22;53;0.00
2013-12-16;32;21;52;0.00
2013-12-17;30;19;50;0.00
2013-12-18;32;16;49;0.00
2013-12-19;33;18;54;0.00
2013-12-20;30;22;55;0.00
2013-12-21;31;19;60;0.00
2013-12-22;30;21;47;0.00
2013-12-23;28;20;67;0.00
2013-12-24;30;20;64;0.00
2013-12-25;25;23;76;0.00
2013-12-26;35;25;52;0.00
2013-12-27;31;25;59;0.00
2013-12-28;30;24;69;0.00
2013-12-29;34;23;64;0.00
2013-12-30;25;22;77;0.00
2013-12-31;28;23;73;0.00
2014-1-1;28;22;73;0.00
2014-1-2;30;22;70;0.00
2014-1-3;32;24;60;0.00
2014-1-4;31;23;59;0.00
2014-1-5;31;22;55;0.00
2014-1-6;32;22;61;0.00
2014-1-7;32;23;58;0.00
2014-1-8;31;23;54;0.00
2014-1-9;30;21;61;0.00
2014-1-10;32;24;52;0.00
2014-1-11;32;22;57;0.00
2014-1-12;32;22;63;0.00
2014-1-13;27;20;69;0.00
2014-1-14;33;20;63;0.00
2014-1-15;33;22;62;0.00
2014-1-16;30;19;67;0.00
2014-1-17;32;22;58;0.00
2014-1-18;33;20;62;0.00
2014-1-19;33;20;50;0.00
2014-1-20;32;22;48;0.00
2014-1-21;32;22;58;0.00
2014-1-22;30;23;62;0.00
2014-1-23;29;23;64;0.00
2014-1-24;31;23;65;0.00
2014-1-25;29;21;65;0.00
2014-1-26;29;23;68;0.00
2014-1-27;32;22;62;0.00
2014-1-28;30;21;55;0.00
2014-1-29;31;23;43;0.00
2014-1-30;32;25;41;0.00
2014-1-31;32;26;43;0.00
2014-2-1;32;25;44;0.00
2014-2-2;32;25;41;0.00
2014-2-3;34;25;38;0.00
2014-2-4;35;25;37;0.00
2014-2-5;34;24;40;0.00
2014-2-6;35;26;46;0.00
2014-2-7;33;24;39;0.00
2014-2-8;33;25;45;0.00
2014-2-9;33;24;40;0.00
2014-2-10;34;25;41;0.00
2014-2-11;35;24;49;0.00
2014-2-12;29;23;55;0.00
2014-2-13;27;23;61;0.00
2014-2-14;27;22;66;0.00
2014-2-15;22;19;81;0.00
2014-2-16;26;21;72;0.00
2014-2-17;30;20;65;0.00
2014-2-18;29;20;61;0.00
2014-2-19;31;19;55;0.00
2014-2-20;31;20;54;0.00
2014-2-21;29;23;61;0.00
2014-2-22;26;20;74;0.00
2014-2-23;26;23;73;0.00
2014-2-24;28;21;69;0.00
2014-2-25;31;20;66;0.00
2014-2-26;31;22;56;0.00
2014-2-27;27;23;64;0.00
2014-2-28;29;21;70;0.00
2014-3-1;28;21;71;0.00
