2010-1-2;34;22;80;0.0
2014-3-2;29;22;61;0.00
2014-3-3;29;22;64;0.00
2014-3-4;28;23;71;0.00
2014-3-5;27;21;73;0.00
2014-3-6;29;22;74;0.00
2014-3-7;26;21;75;0.00
2014-3-8;27;19;69;0.00
2014-3-9;31;23;50;0.00
2014-3-10;31;21;63;0.00
2014-3-11;29;22;69;0.00
2014-3-12;27;21;76;0.00
2014-3-13;28;22;70;0.00
2014-3-14;30;21;61;0.00
2014-3-15;31;24;59;0.00
2014-3-16;31;25;50;0.00
2014-3-17;31;24;55;0.00
2014-3-18;31;22;52;0.00
2014-3-19;31;22;59;0.00
2014-3-20;26;22;76;0.00
2014-3-21;26;21;80;0.00
2014-3-22;27;20;78;0.00
2014-3-23;26;20;66;0.00
2014-3-24;28;17;67;0.00
2014-3-25;29;18;62;0.00
2014-3-26;29;18;60;0.00
2014-3-27;29;19;61;0.00
2014-3-28;29;21;63;0.00
2014-3-29;29;22;64;0.00
2014-3-30;27;22;74;0.00
2014-3-31;28;22;72;0.00
2014-4-1;30;23;64;0.00
2014-4-2;29;21;63;0.00
2014-4-3;30;22;64;0.00
2014-4-4;29;21;61;0.00
2014-4-5;30;20;60;0.00
2014-4-6;30;22;54;0.00
2014-4-7;31;22;52;0.00
2014-4-8;31;22;51;0.00
2014-4-9;29;22;69;0.00
2014-4-10;29;21;64;0.00
2014-4-11;29;20;64;0.00
2014-4-12;29;23;72;0.00
2014-4-13;26;22;72;0.00
2014-4-14;25;21;71;0.00
2014-4-15;22;19;87;0.00
2014-4-16;27;19;74;0.00
2014-4-17;28;22;64;0.00
2014-4-18;29;21;63;0.00
2014-4-19;31;25;52;0.00
2014-4-20;30;21;60;0.00
2014-4-21;28;21;64;0.00
2014-4-22;27;21;69;0.00
2014-4-23;27;21;70;0.00
2014-4-24;27;20;70;0.00
2014-4-25;28;19;66;0.00
2014-4-26;27;17;63;0.00
2014-4-27;24;17;58;0.00
2014-4-28;25;14;66;0.00
2014-4-29;26;17;59;0.00
2014-4-30;27;18;55;0.00
2014-5-1;23;19;61;0.00
2014-5-2;26;20;58;0.00
2014-5-3;28;21;59;0.00
2014-5-4;28;21;49;0.00
2014-5-5;27;20;51;0.00
2014-5-6;27;23;48;0.00
2014-5-7;28;20;50;0.00
2014-5-8;30;21;49;0.00
2014-5-9;27;20;57;0.00
2014-5-10;25;16;57;0.00
2014-5-11;25;18;59;0.00
2014-5-12;26;17;65;0.00
2014-5-13;27;20;56;0.00
2014-5-14;27;21;52;0.00
2014-5-15;26;18;56;0.00
2014-5-16;26;19;50;0.00
2014-5-17;27;17;59;0.00
2014-5-18;27;19;60;0.00
2014-5-19;27;18;59;0.00
2014-5-20;27;18;54;0.00
2014-5-21;29;20;47;0.00
2014-5-22;26;21;66;0.00
2014-5-23;22;19;81;0.00
2014-5-24;22;17;86;0.00
2014-5-25;21;16;90;0.00
2014-5-26;19;16;73;0.00
2014-5-27;19;13;72;0.00
2014-5-28;22;16;68;0.00
2014-5-29;23;15;65;0.00
2014-5-30;24;13;60;0.00
2014-5-31;26;17;57;0.00
2014-6-1;21;18;82;0.00
2014-6-2;23;14;62;0.00
2014-6-3;23;11;56;0.00
2014-6-4;26;15;49;0.00
2014-6-5;29;19;52;0.00
2014-6-6;26;20;68;0.00
2014-6-7;29;21;56;0.00
2014-6-8;30;22;53;0.00
2014-6-9;25;19;67;0.00
2014-6-10;25;17;67;0.00
2014-6-11;26;15;62;0.00
2014-6-12;27;17;58;0.00
2014-6-13;27;18;58;0.00
2014-6-14;27;19;56;0.00
2014-6-15;27;21;57;0.00
2014-6-16;27;17;64;0.00
2014-6-17;26;18;57;0.00
2014-6-18;27;19;60;0.00
2014-6-19;20;14;71;0.00
2014-6-20;21;12;69;0.00
2014-6-21;23;12;77;0.00
2014-6-22;26;16;57;0.00
2014-6-23;27;18;57;0.00
2014-6-24;27;16;57;0.00
2014-6-25;28;18;52;0.00
2014-6-26;28;20;49;0.00
2014-6-27;29;19;50;0.00
2014-6-28;27;20;52;0.00
2014-6-29;19;16;72;0.00
2014-6-30;22;11;58;0.00
2014-7-1;25;12;57;0.00
2014-7-2;27;18;48;0.00
2014-7-3;30;20;45;0.00
2014-7-4;29;21;43;0.00
2014-7-5;29;22;42;0.00
2014-7-6;27;17;47;0.00
2014-7-7;24;19;55;0.00
2014-7-8;23;18;70;0.00
2014-7-9;23;16;73;0.00
2014-7-10;21;16;75;0.00
2014-7-11;22;16;66;0.00
2014-7-12;25;16;63;0.00
2014-7-13;25;14;60;0.00
2014-7-14;26;15;61;0.00
2014-7-15;26;14;57;0.00
2014-7-16;27;15;53;0.00
2014-7-17;28;19;47;0.00
2014-7-18;23;16;66;0.00
2014-7-19;23;15;63;0.00
2014-7-20;23;12;56;0.00
2014-7-21;25;15;52;0.00
2014-7-22;28;18;51;0.00
2014-7-23;28;17;46;0.00
2014-7-24;21;15;80;0.00
2014-7-25;17;11;74;0.00
2014-7-26;20;11;80;0.00
2014-7-27;19;15;86;0.00
2014-7-28;22;14;75;0.00
2014-7-29;25;14;68;0.00
2014-7-30;25;14;61;0.00
2014-7-31;27;16;55;0.00
2014-8-1;28;18;49;0.00
2014-8-2;;;;
2014-8-3;30;22;37;0.00
2014-8-4;30;22;38;0.00
2014-8-5;25;18;56;0.00
2014-8-6;27;11;50;0.00
2014-8-7;29;18;45;0.00
2014-8-8;28;20;52;0.00
2014-8-9;27;14;59;0.00
2014-8-10;27;16;43;0.00
2014-8-11;30;18;34;0.00
2014-8-12;31;21;36;0.00
2014-8-13;24;16;75;0.00
2014-8-14;23;10;62;0.00
2014-8-15;26;12;60;0.00
2014-8-16;29;19;59;0.00
2014-8-17;28;19;59;0.00
2014-8-18;28;18;50;0.00
2014-8-19;27;16;54;0.00
2014-8-20;28;15;48;0.00
2014-8-21;30;16;43;0.00
2014-8-22;30;19;36;0.00
2014-8-23;30;20;39;0.00
2014-8-24;31;22;30;0.00
2014-8-25;32;20;32;0.00
2014-8-26;27;19;53;0.00
2014-8-27;25;15;40;0.00
2014-8-28;27;18;41;0.00
2014-8-29;28;14;52;0.00
2014-8-30;30;14;56;0.00
2014-8-31;33;20;51;0.00
2014-9-1;30;17;56;0.00
2014-9-2;31;20;50;0.00
2014-9-3;28;18;72;0.00
2014-9-4;23;16;63;0.00
2014-9-5;26;14;52;0.00
2014-9-6;29;18;51;0.00
2014-9-7;24;20;60;0.00
2014-9-8;30;18;44;0.00
2014-9-9;29;20;41;0.00
2014-9-10;32;20;37;0.00
2014-9-11;33;23;34;0.00
2014-9-12;32;20;38;0.00
2014-9-13;32;19;44;0.00
2014-9-14;32;23;34;0.00
2014-9-15;27;23;47;0.00
2014-9-16;30;18;47;0.00
2014-9-17;31;16;50;0.00
2014-9-18;29;16;48;0.00
2014-9-19;26;19;66;0.00
2014-9-20;23;19;74;0.00
2014-9-21;28;19;58;0.00
2014-9-22;27;15;53;0.00
2014-9-23;31;14;47;0.00
2014-9-24;30;20;65;0.00
2014-9-25;27;19;81;0.00
2014-9-26;28;19;78;0.00
2014-9-27;22;20;79;0.00
2014-9-28;27;19;73;0.00
2014-9-29;32;21;61;0.00
2014-9-30;28;18;69;0.00
2014-10-1;27;21;71;0.00
2014-10-2;26;18;64;0.00
2014-10-3;27;15;53;0.00
2014-10-4;26;16;52;0.00
2014-10-5;26;15;53;0.00
2014-10-6;28;13;51;0.00
2014-10-7;26;16;51;0.00
2014-10-8;29;18;41;0.00
2014-10-9;31;19;40;0.00
2014-10-10;33;22;36;0.00
2014-10-11;33;26;33;0.00
2014-10-12;33;26;29;0.00
2014-10-13;34;27;30;0.00
2014-10-14;35;26;30;0.00
2014-10-15;34;22;50;0.00
2014-10-16;35;19;48;0.00
2014-10-17;36;24;40;0.00
2014-10-18;31;23;53;0.00
2014-10-19;34;23;55;0.00
2014-10-20;24;21;70;0.00
2014-10-21;28;16;60;0.00
2014-10-22;31;16;55;0.00
2014-10-23;31;17;54;0.00
2014-10-24;29;20;54;0.00
2014-10-25;22;21;77;0.00
2014-10-26;27;19;67;0.00
2014-10-27;31;20;57;0.00
2014-10-28;31;19;42;0.00
2014-10-29;31;19;40;0.00
2014-10-30;33;24;37;0.00
2014-10-31;29;21;63;0.00
2014-11-1;29;23;64;0.00
2014-11-2;31;22;63;0.00
2014-11-3;25;21;77;0.00
2014-11-4;27;21;78;0.00
2014-11-5;30;21;75;0.00
2014-11-6;32;19;60;0.00
2014-11-7;30;22;62;0.00
2014-11-8;27;19;81;0.00
2014-11-9;30;22;54;0.00
2014-11-10;31;18;53;0.00
2014-11-11;31;19;41;0.00
2014-11-12;28;21;60;0.00
2014-11-13;30;21;58;0.00
2014-11-14;28;19;66;0.00
2014-11-15;28;18;55;0.00
2014-11-16;29;18;55;0.00
2014-11-17;29;17;47;0.00
2014-11-18;31;15;53;0.00
2014-11-19;32;20;55;0.00
2014-11-20;27;20;70;0.00
2014-11-21;30;22;56;0.00
2014-11-22;26;21;70;0.00
2014-11-23;27;22;73;0.00
2014-11-24;29;21;72;0.00
2014-11-25;28;21;81;0.00
2014-11-26;27;21;77;0.00
2014-11-27;29;22;72;0.00
2014-11-28;28;22;62;0.00
2014-11-29;29;20;74;0.00
2014-11-30;26;22;73;0.00
2014-12-1;29;22;65;0.00
2014-12-2;29;22;63;0.00
2014-12-3;29;19;65;0.00
2014-12-4;29;22;75;0.00
2014-12-5;28;18;64;0.00
2014-12-6;29;17;59;0.00
2014-12-7;30;21;59;0.00
2014-12-8;28;22;70;0.00
2014-12-9;28;20;76;0.00
2014-12-10;27;21;77;0.00
2014-12-11;29;20;79;0.00
2014-12-12;28;21;73;0.00
2014-12-13;27;21;80;0.00
2014-12-14;29;24;69;0.00
2014-12-15;29;18;59;0.00
2014-12-16;30;19;52;0.00
2014-12-17;31;19;57;0.00
2014-12-18;31;22;50;0.00
2014-12-19;31;24;59;0.00
2014-12-20;30;24;66;0.00
2014-12-21;29;22;70;0.00
2014-12-22;25;22;82;0.00
2014-12-23;23;20;87;0.00
2014-12-24;27;18;81;0.00
2014-12-25;31;21;66;0.00
2014-12-26;32;25;48;0.00
2014-12-27;32;26;50;0.00
2014-12-28;32;26;50;0.00
2014-12-29;31;23;62;0.00
2014-12-30;30;20;69;0.00
2014-12-31;29;21;69;0.00
2015-1-1;29;25;66;0.00
2015-1-2;33;25;53;0.00
2015-1-3;29;26;57;0.00
2015-1-4;29;23;67;0.00
2015-1-5;31;22;66;0.00
2015-1-6;30;20;64;0.00
2015-1-7;31;24;57;0.00
2015-1-8;28;22;68;0.00
2015-1-9;32;23;59;0.00
2015-1-10;32;26;52;0.00
2015-1-11;33;25;51;0.00
2015-1-12;32;25;47;0.00
2015-1-13;33;25;52;0.00
2015-1-14;30;24;55;0.00
2015-1-15;33;24;52;0.00
2015-1-16;32;21;57;0.00
2015-1-17;32;26;57;0.00
2015-1-18;34;26;40;0.00
2015-1-19;34;26;53;0.00
2015-1-20;33;25;52;0.00
2015-1-21;33;24;49;0.00
2015-1-22;30;21;60;0.00
2015-1-23;29;22;59;0.00
2015-1-24;30;21;61;0.00
2015-1-25;29;22;56;0.00
2015-1-26;30;22;62;0.00
2015-1-27;28;21;65;0.00
2015-1-28;29;20;70;0.00
2015-1-29;28;22;75;0.00
2015-1-30;30;20;72;0.00
2015-1-31;30;20;71;0.00
2015-2-1;31;21;56;0.00
2015-2-2;31;21;59;0.00
2015-2-3;30;21;60;0.00
2015-2-4;27;20;74;0.00
2015-2-5;28;21;69;0.00
2015-2-6;29;19;66;0.00
2015-2-7;30;20;61;0.00
2015-2-8;30;21;58;0.00
2015-2-9;29;22;73;0.00
2015-2-10;26;21;79;0.00
2015-2-11;29;22;73;0.00
2015-2-12;30;23;66;0.00
2015-2-13;29;24;65;0.00
2015-2-14;25;22;71;0.00
2015-2-15;26;22;70;0.00
2015-2-16;28;21;70;0.00
2015-2-17;24;21;83;0.00
2015-2-18;24;21;92;0.00
2015-2-19;27;22;76;0.00
2015-2-20;28;21;85;0.00
2015-2-21;31;22;68;0.00
2015-2-22;32;23;54;0.00
2015-2-23;31;23;57;0.00
2015-2-24;31;23;57;0.00
2015-2-25;30;20;67;0.00
2015-2-26;30;20;65;0.00
2015-2-27;30;24;62;0.00
2015-2-28;29;22;66;0.00
2015-3-1;29;21;61;0.00
2015-3-2;29;20;63;0.00
2015-3-3;27;21;70;0.00
2015-3-4;26;26;67;0.00
2015-3-5;27;26;56;0.00
2015-3-6;27;22;67;0.00
2015-3-7;27;23;75;0.00
2015-3-8;23;21;88;0.00
2015-3-9;23;21;87;0.00
2015-3-10;27;20;76;0.00
2015-3-11;27;21;78;0.00
2015-3-12;22;21;76;0.00
2015-3-13;24;19;78;0.00
2015-3-14;22;21;82;0.00
2015-3-15;26;22;74;0.00
2015-3-16;29;21;62;0.00
2015-3-17;26;20;72;0.00
2015-3-18;22;20;78;0.00
2015-3-19;23;20;81;0.00
2015-3-20;24;20;82;0.00
2015-3-21;24;19;77;0.00
2015-3-22;26;20;75;0.00
2015-3-23;27;18;68;0.00
2015-3-24;27;19;69;0.00
2015-3-25;26;18;67;0.00
2015-3-26;29;22;58;0.00
2015-3-27;27;22;69;0.00
2015-3-28;28;23;67;0.00
2015-3-29;25;23;77;0.00
2015-3-30;26;22;77;0.00
2015-3-31;27;22;76;0.00
2015-4-1;30;23;58;0.00
2015-4-2;28;20;61;0.00
2015-4-3;26;19;71;0.00
2015-4-4;26;20;67;0.00
2015-4-5;26;23;83;0.00
2015-4-6;27;21;68;0.00
2015-4-7;25;18;68;0.00
2015-4-8;28;15;64;0.00
2015-4-9;27;19;62;0.00
2015-4-10;28;18;62;0.00
2015-4-11;27;19;64;0.00
2015-4-12;29;21;53;0.00
2015-4-13;29;18;57;0.00
2015-4-14;27;19;71;0.00
2015-4-15;27;21;73;0.00
2015-4-16;26;22;74;0.00
2015-4-17;29;20;66;0.00
2015-4-18;27;22;69;0.00
2015-4-19;29;28;56;0.00
2015-4-20;29;25;63;0.00
2015-4-21;29;25;63;0.00
2015-4-22;27;22;74;0.00
2015-4-23;28;21;74;0.00
2015-4-24;29;19;68;0.00
2015-4-25;26;22;65;0.00
2015-4-26;26;17;65;0.00
2015-4-27;28;17;63;0.00
2015-4-28;27;18;72;0.00
2015-4-29;26;18;69;0.00
2015-4-30;25;16;67;0.00
2015-5-1;23;14;69;0.00
2015-5-2;24;21;62;0.00
2015-5-3;28;24;57;0.00
2015-5-4;25;21;75;0.00
2015-5-5;27;19;70;0.00
2015-5-6;26;17;69;0.00
2015-5-7;25;19;63;0.00
2015-5-8;24;14;67;0.00
2015-5-9;24;15;75;0.00
2015-5-10;22;19;76;0.00
2015-5-11;23;17;75;0.00
2015-5-12;25;16;67;0.00
2015-5-13;24;16;73;0.00
2015-5-14;26;15;68;0.00
2015-5-15;24;17;73;0.00
2015-5-16;23;16;67;0.00
2015-5-17;25;16;66;0.00
2015-5-18;21;18;79;0.00
2015-5-19;24;18;74;0.00
2015-5-20;24;18;80;0.00
2015-5-21;26;18;72;0.00
2015-5-22;28;19;65;0.00
2015-5-23;26;21;64;0.00
2015-5-24;28;19;68;0.00
2015-5-25;29;21;67;0.00
2015-5-26;30;21;66;0.00
2015-5-27;29;19;71;0.00
2015-5-28;21;18;84;0.00
2015-5-29;23;14;67;0.00
2015-5-30;21;15;85;0.00
2015-5-31;20;17;82;0.00
2015-6-1;22;17;87;0.00
2015-6-2;21;16;81;0.00
2015-6-3;25;15;76;0.00
2015-6-4;27;18;67;0.00
2015-6-5;27;20;58;0.00
2015-6-6;24;19;63;0.00
2015-6-7;27;20;56;0.00
2015-6-8;28;20;53;0.00
2015-6-9;27;20;60;0.00
2015-6-10;28;20;56;0.00
2015-6-11;28;19;58;0.00
2015-6-12;28;20;59;0.00
2015-6-13;26;19;60;0.00
2015-6-14;28;20;55;0.00
2015-6-15;21;16;71;0.00
2015-6-16;23;11;65;0.00
2015-6-17;28;17;67;0.00
2015-6-18;26;20;74;0.00
2015-6-19;23;16;68;0.00
2015-6-20;22;14;68;0.00
2015-6-21;26;17;58;0.00
2015-6-22;26;18;61;0.00
2015-6-23;26;19;56;0.00
2015-6-24;24;16;68;0.00
2015-6-25;25;14;67;0.00
2015-6-26;24;14;66;0.00
2015-6-27;20;14;73;0.00
2015-6-28;24;14;53;0.00
2015-6-29;26;15;56;0.00
2015-6-30;27;17;64;0.00
2015-7-1;20;17;90;0.00
2015-7-2;20;17;81;0.00
2015-7-3;20;16;80;0.00
2015-7-4;21;19;82;0.00
2015-7-5;17;14;68;0.00
2015-7-6;25;13;76;0.00
2015-7-7;20;18;87;0.00
2015-7-8;20;17;86;0.00
2015-7-9;23;16;74;0.00
2015-7-10;27;17;64;0.00
2015-7-11;19;17;79;0.00
2015-7-12;28;21;55;0.00
2015-7-13;29;21;53;0.00
2015-7-14;29;19;63;0.00
2015-7-15;26;20;66;0.00
2015-7-16;27;20;68;0.00
2015-7-17;25;19;68;0.00
2015-7-18;24;18;72;0.00
2015-7-19;27;18;50;0.00
2015-7-20;28;19;57;0.00
2015-7-21;24;19;64;0.00
2015-7-22;24;15;72;0.00
2015-7-23;26;13;72;0.00
2015-7-24;25;18;69;0.00
2015-7-25;20;20;83;0.00
2015-7-26;25;18;68;0.00
2015-7-27;26;16;59;0.00
2015-7-28;27;17;58;0.00
2015-7-29;28;18;53;0.00
2015-7-30;28;19;47;0.00
2015-7-31;28;19;47;0.00
2015-8-1;27;21;47;0.00
2015-8-2;28;21;42;0.00
2015-8-3;29;22;40;0.00
2015-8-4;29;21;43;0.00
2015-8-5;28;20;45;0.00
2015-8-6;29;20;44;0.00
2015-8-7;30;20;42;0.00
2015-8-8;26;21;48;0.00
2015-8-9;28;21;43;0.00
2015-8-10;28;20;49;0.00
2015-8-11;28;20;49;0.00
2015-8-12;27;19;49;0.00
2015-8-13;28;19;46;0.00
2015-8-14;27;19;47;0.00
2015-8-15;26;19;49;0.00
2015-8-16;29;20;40;0.00
2015-8-17;28;19;45;0.00
2015-8-18;28;21;47;0.00
2015-8-19;26;19;61;0.00
2015-8-20;26;16;55;0.00
2015-8-21;26;16;56;0.00
2015-8-22;26;17;59;0.00
2015-8-23;31;20;43;0.00
2015-8-24;26;20;60;0.00
2015-8-25;28;17;68;0.00
2015-8-26;30;17;56;0.00
2015-8-27;22;16;79;0.00
2015-8-28;27;16;66;0.00
2015-8-29;27;15;71;0.00
2015-8-30;31;20;43;0.00
2015-8-31;32;22;43;0.00
2015-9-1;32;24;38;0.00
2015-9-2;30;19;55;0.00
2015-9-3;31;17;54;0.00
2015-9-4;30;21;58;0.00
2015-9-5;23;18;65;0.00
2015-9-6;25;18;72;0.00
2015-9-7;27;22;63;0.00
2015-9-8;21;19;79;0.00
2015-9-9;25;18;77;0.00
2015-9-10;22;18;85;0.00
2015-9-11;23;21;80;0.00
2015-9-12;21;19;80;0.00
2015-9-13;25;17;59;0.00
2015-9-14;27;16;55;0.00
2015-9-15;31;17;62;0.00
2015-9-16;32;22;51;0.00
2015-9-17;32;23;49;0.00
2015-9-18;30;25;45;0.00
2015-9-19;;;;0.00
2015-9-20;;;;
2015-9-21;31;28;27;0.00
2015-9-22;33;28;29;0.00
2015-9-23;33;30;27;0.00
2015-9-24;32;30;37;0.00
2015-9-25;32;25;51;0.00
2015-9-26;;;;0.00
2015-9-27;;;;
2015-9-28;24;23;68;0.00
2015-9-29;28;26;56;0.00
2015-9-30;24;23;61;0.00
2015-10-1;28;26;61;0.00
2015-10-2;30;21;62;0.00
2015-10-3;;;;0.00
2015-10-4;;;;
2015-10-5;27;25;55;0.00
2015-10-6;28;25;59;0.00
2015-10-7;32;29;43;0.00
2015-10-8;31;29;50;0.00
2015-10-9;20;20;94;0.00
2015-10-10;;;;0.00
2015-10-11;;;;
2015-10-12;;;;
2015-10-13;28;26;54;0.00
2015-10-14;31;30;34;0.00
2015-10-15;27;27;58;0.00
2015-10-16;31;31;40;0.00
2015-10-17;;;;
2015-10-17;;;;
2015-10-19;31;28;45;0.00
2015-10-20;33;31;42;0.00
2015-10-21;33;31;40;0.00
2015-10-22;23;21;76;0.00
2015-10-23;24;22;75;0.00
2015-10-24;;;;0.00
2015-10-25;;;;
2015-10-26;27;26;60;0.00
2015-10-27;23;22;86;0.00
2015-10-28;27;25;70;0.00
2015-10-29;28;25;57;0.00
2015-10-30;29;27;56;0.00
2015-10-31;;;;0.00
2015-11-1;;;;
2015-11-2;;;;
2015-11-3;27;25;77;0.00
2015-11-4;25;24;77;0.00
2015-11-5;27;26;61;0.00
2015-11-6;24;22;78;0.00
2015-11-7;;;;0.00
2015-11-8;;;;
2015-11-9;29;24;68;0.00
2015-11-10;31;29;46;0.00
2015-11-11;28;27;62;0.00
2015-11-12;29;28;53;0.00
2015-11-13;25;24;75;0.00
2015-11-14;;;;0.00
2015-11-15;;;;
2015-11-16;;;;
2015-11-17;;;;
2015-11-18;24;23;70;0.00
2015-11-19;27;27;64;0.00
2015-11-20;27;23;71;0.00
2015-11-21;24;23;76;0.00
2015-11-22;;;;
2015-11-23;23;22;78;0.00
2015-11-24;22;22;81;0.00
2015-11-25;23;22;76;0.00
2015-11-26;27;26;62;0.00
2015-11-27;27;27;61;0.00
2015-11-28;;;;0.00
2015-11-29;;;;
2015-11-30;23;23;81;0.00
2015-12-1;28;26;63;0.00
2015-12-2;28;27;58;0.00
2015-12-3;23;23;78;0.00
2015-12-4;26;26;65;0.00
2015-12-5;;;;0.00
2015-12-6;;;;
2015-12-7;26;24;69;0.00
2015-12-8;28;26;65;0.00
2015-12-9;28;26;63;0.00
2015-12-10;25;23;68;0.00
2015-12-11;24;24;78;0.00
2015-12-12;;;;0.00
2015-12-13;;;;
2015-12-14;27;25;64;0.00
2015-12-15;25;23;72;0.00
2015-12-16;28;25;63;0.00
2015-12-17;31;28;47;0.00
2015-12-18;31;31;43;0.00
2015-12-19;;;;0.00
2015-12-20;;;;
2015-12-21;29;28;56;0.00
2015-12-22;30;28;51;0.00
2015-12-23;27;26;64;0.00
2015-12-24;29;26;58;0.00
2015-12-25;;;;0.00
2015-12-26;;;;
2015-12-27;;;;
2015-12-28;26;24;72;0.00
2015-12-29;25;24;76;0.00
2015-12-30;26;24;69;0.00
2015-12-31;24;24;83;0.00
2016-1-1;;;;
2016-1-2;;;;
2016-1-3;;;;
2016-1-4;28;26;65;0.00
2016-1-5;29;27;61;0.00
2016-1-6;30;27;54;0.00
2016-1-7;31;28;47;0.00
2016-1-8;29;26;63;0.00
2016-1-9;;;;0.00
2016-1-10;;;;
2016-1-11;25;25;83;0.00
2016-1-12;27;26;70;0.00
2016-1-13;28;27;69;0.00
2016-1-14;26;24;74;0.00
2016-1-15;27;26;64;0.00
