2010-1-2;33;24;69;0.00
2012-1-7;30;24;81;0.00
2012-1-8;29;23;87;0.00
2012-1-9;29;23;87;0.00
2012-1-10;25;23;94;0.00
2012-1-11;29;23;86;0.00
2012-1-12;30;23;85;0.00
2012-1-13;31;23;79;0.00
2012-1-14;33;24;73;0.00
2012-1-15;33;24;73;0.00
2012-1-16;33;25;71;0.00
2012-1-17;33;24;70;0.00
2012-1-18;31;24;71;0.00
2012-1-19;31;23;72;0.00
2012-1-20;31;23;72;0.00
2012-1-21;31;23;73;0.00
2012-1-22;30;23;78;0.00
2012-1-23;31;23;74;0.00
2012-1-24;31;24;73;0.00
2012-1-25;32;24;71;0.00
2012-1-26;34;24;67;0.00
2012-1-27;34;24;69;0.00
2012-1-28;33;21;76;0.00
2012-1-29;32;25;71;0.00
2012-1-30;30;25;77;0.00
2012-1-31;31;24;78;0.00
2012-2-1;31;24;75;0.00
2012-2-2;31;23;77;0.00
2012-2-3;30;23;81;0.00
2012-2-4;31;23;75;0.00
2012-2-5;32;23;76;0.00
2012-2-6;33;23;72;0.00
2012-2-7;33;24;69;0.00
2012-2-8;35;25;66;0.00
2012-2-9;35;24;63;0.00
2012-2-10;33;25;67;0.00
2012-2-11;33;24;72;0.00
2012-2-12;33;25;73;0.00
2012-2-13;32;24;71;0.00
2012-2-14;31;23;80;0.00
2012-2-15;29;24;84;0.00
2012-2-16;28;23;90;0.00
2012-2-17;30;22;84;0.00
2012-2-18;30;23;81;0.00
2012-2-19;31;23;78;0.00
2012-2-20;31;23;75;0.00
2012-2-21;30;23;81;0.00
2012-2-22;32;23;77;0.00
2012-2-23;32;24;71;0.00
2012-2-24;33;25;69;0.00
2012-2-25;32;23;72;0.00
2012-2-26;33;23;69;0.00
2012-2-27;34;24;67;0.00
2012-2-28;33;25;70;0.00
2012-2-29;33;23;69;0.00
2012-3-1;34;23;68;0.00
2012-3-2;34;24;64;0.00
2012-3-3;34;24;67;0.00
2012-3-4;32;23;73;0.00
2012-3-5;34;23;73;0.00
2012-3-6;31;22;76;0.00
2012-3-7;30;22;79;0.00
2012-3-8;29;22;78;0.00
2012-3-9;34;22;72;0.00
2012-3-10;31;23;82;0.00
2012-3-11;33;24;76;0.00
2012-3-12;33;24;72;0.00
2012-3-13;33;23;72;0.00
2012-3-14;32;26;68;0.00
2012-3-15;33;23;65;0.00
2012-3-16;32;24;74;0.00
2012-3-17;30;23;77;0.00
2012-3-18;28;23;65;0.00
2012-3-19;29;22;79;0.00
2012-3-20;32;23;70;0.00
2012-3-21;31;24;77;0.00
2012-3-22;35;25;70;0.00
2012-3-23;35;24;70;0.00
2012-3-24;35;26;71;0.00
2012-3-25;33;25;70;0.00
2012-3-26;33;23;71;0.00
2012-3-27;34;23;69;0.00
2012-3-28;33;23;70;0.00
2012-3-29;31;23;80;0.00
2012-3-30;31;22;77;0.00
2012-3-31;33;22;78;0.00
2012-4-1;29;22;85;0.00
2012-4-2;30;23;83;0.00
2012-4-3;33;22;77;0.00
2012-4-4;33;23;76;0.00
2012-4-5;34;23;72;0.00
2012-4-6;36;24;72;0.00
2012-4-7;31;24;81;0.00
2012-4-8;32;23;80;0.00
2012-4-9;33;23;77;0.00
2012-4-10;30;22;80;0.00
2012-4-11;30;23;82;0.00
2012-4-12;32;23;81;0.00
2012-4-13;31;22;75;0.00
2012-4-14;33;23;71;0.00
2012-4-15;34;24;66;0.00
2012-4-16;31;24;70;0.00
2012-4-17;30;24;65;0.00
2012-4-18;30;20;70;0.00
2012-4-19;26;21;78;0.00
2012-4-20;31;21;71;0.00
2012-4-21;33;21;65;0.00
2012-4-22;31;21;72;0.00
2012-4-23;25;23;80;0.51
2012-4-24;29;22;79;0.00
2012-4-25;30;22;82;0.00
2012-4-26;33;23;74;0.00
2012-4-27;35;25;62;0.00
2012-4-28;30;24;70;0.00
2012-4-29;34;22;70;0.00
2012-4-30;29;24;75;0.00
2012-5-1;30;21;73;0.00
2012-5-2;26;19;61;0.00
2012-5-3;28;19;67;0.00
2012-5-4;28;21;81;0.00
2012-5-5;27;20;84;0.00
2012-5-6;28;21;78;0.00
2012-5-7;28;21;78;0.00
2012-5-8;24;22;85;0.00
2012-5-9;26;20;80;0.00
2012-5-10;28;20;78;0.00
2012-5-11;31;19;74;0.00
2012-5-12;33;22;67;0.00
2012-5-13;29;23;80;0.00
2012-5-14;23;20;93;0.00
2012-5-15;23;19;88;0.00
2012-5-16;24;20;82;0.00
2012-5-17;28;20;72;0.00
2012-5-18;24;19;84;0.00
2012-5-19;24;19;83;0.00
2012-5-20;25;19;77;0.00
2012-5-21;20;19;90;0.00
2012-5-22;26;17;85;2.03
2012-5-23;26;18;85;0.00
2012-5-24;27;18;81;0.00
2012-5-25;29;19;77;0.00
2012-5-26;30;21;78;0.00
2012-5-27;26;21;86;0.00
2012-5-28;27;22;90;0.00
2012-5-29;31;21;79;0.00
2012-5-30;32;22;73;0.00
2012-5-31;32;19;76;0.00
2012-6-1;28;21;83;0.00
2012-6-2;29;21;84;0.00
2012-6-3;32;21;73;0.00
2012-6-4;32;21;76;0.00
2012-6-5;32;23;72;0.00
2012-6-6;32;24;71;0.00
2012-6-7;31;21;79;0.00
2012-6-8;27;22;83;0.00
2012-6-9;0;22;88;0.00
2012-6-10;;;;0.00
2012-6-11;23;22;91;0.00
2012-6-12;27;19;85;0.00
2012-6-13;26;18;82;0.00
2012-6-14;28;19;81;0.00
2012-6-15;28;21;80;0.00
2012-6-16;30;19;74;0.00
2012-6-17;29;18;78;0.00
2012-6-18;29;18;79;0.00
2012-6-19;31;0;69;0.00
2012-6-20;31;23;74;0.00
2012-6-21;31;23;69;0.00
2012-6-22;31;23;74;0.00
2012-6-23;26;22;71;0.00
2012-6-24;26;20;72;0.00
2012-6-25;26;17;78;0.00
2012-6-26;24;18;73;0.00
2012-6-27;24;19;87;0.00
2012-6-28;25;20;89;0.00
2012-6-29;28;19;80;0.00
2012-6-30;29;18;79;0.00
2012-7-1;29;19;77;0.00
2012-7-2;29;18;78;0.00
2012-7-3;28;18;75;0.00
2012-7-4;29;18;80;0.00
2012-7-5;29;19;79;0.00
2012-7-6;27;20;84;0.00
2012-7-7;29;18;81;0.00
2012-7-8;30;20;77;0.00
2012-7-9;26;19;69;0.00
2012-7-10;26;18;66;0.00
2012-7-11;30;16;69;0.00
2012-7-12;31;18;71;0.00
2012-7-13;28;20;75;0.00
2012-7-14;26;22;74;0.00
2012-7-15;28;19;83;0.00
2012-7-16;22;18;91;0.00
2012-7-17;24;19;87;0.00
2012-7-18;30;18;71;0.00
2012-7-19;24;20;73;0.00
2012-7-20;26;19;74;0.00
2012-7-21;31;18;73;0.00
2012-7-22;32;18;76;0.00
2012-7-23;33;17;74;0.00
2012-7-24;30;17;73;0.00
2012-7-25;31;18;66;0.00
2012-7-26;31;16;70;0.00
2012-7-27;31;18;67;0.00
2012-7-28;27;17;78;0.00
2012-7-29;29;17;68;0.00
2012-7-30;30;16;71;0.00
2012-7-31;25;18;88;6.10
2012-8-1;27;20;87;0.00
2012-8-2;26;19;84;0.00
2012-8-3;27;18;79;0.00
2012-8-4;29;18;78;0.00
2012-8-5;31;18;68;0.00
2012-8-6;26;21;65;0.00
2012-8-7;26;17;69;0.00
2012-8-8;27;16;76;0.00
2012-8-9;26;18;80;0.00
2012-8-10;27;17;81;0.00
2012-8-11;27;18;82;0.00
2012-8-12;26;20;85;0.00
2012-8-13;26;19;88;0.00
2012-8-14;28;20;83;0.00
2012-8-15;27;19;87;0.00
2012-8-16;26;20;82;0.00
2012-8-17;27;19;83;0.00
2012-8-18;27;20;81;0.00
2012-8-19;27;20;69;0.00
2012-8-20;27;18;83;0.00
2012-8-21;27;18;79;0.00
2012-8-22;26;18;81;0.00
2012-8-23;27;18;86;0.00
2012-8-24;27;19;78;0.00
2012-8-25;26;19;84;0.00
2012-8-26;25;19;93;0.00
2012-8-27;29;19;80;0.00
2012-8-28;26;21;87;0.00
2012-8-29;31;20;85;0.00
2012-8-30;27;18;75;0.00
2012-8-31;25;19;64;0.00
2012-9-1;27;16;71;0.00
2012-9-2;29;15;70;0.00
2012-9-3;32;18;66;0.00
2012-9-4;25;19;74;0.00
2012-9-5;26;18;66;0.00
2012-9-6;29;16;72;0.00
2012-9-7;28;21;73;0.00
2012-9-8;28;22;78;0.00
2012-9-9;33;20;69;0.00
2012-9-10;28;21;79;0.00
2012-9-11;32;23;70;0.00
2012-9-12;28;23;78;0.00
2012-9-13;35;22;71;0.00
2012-9-14;26;22;81;0.00
2012-9-15;28;19;78;0.00
2012-9-16;27;21;87;0.00
2012-9-17;31;21;76;0.00
2012-9-18;32;21;69;0.00
2012-9-19;33;24;67;0.00
2012-9-20;32;23;72;0.00
2012-9-21;32;23;73;0.00
2012-9-22;27;21;73;0.00
2012-9-23;23;20;72;0.00
2012-9-24;28;19;68;0.00
2012-9-25;30;21;71;0.00
2012-9-26;29;17;81;0.00
2012-9-27;25;16;56;0.00
2012-9-28;24;17;60;0.00
2012-9-29;25;17;64;0.00
2012-9-30;26;17;68;0.00
2012-10-1;27;16;73;0.00
2012-10-2;29;17;72;0.00
2012-10-3;30;19;72;0.00
2012-10-4;30;19;75;0.00
2012-10-5;27;20;80;0.00
2012-10-6;31;17;73;0.00
2012-10-7;29;20;79;0.00
2012-10-8;29;20;77;0.00
2012-10-9;29;20;82;0.00
2012-10-10;30;21;71;0.00
2012-10-11;33;21;65;0.00
2012-10-12;31;22;74;0.00
2012-10-13;27;21;78;0.00
2012-10-14;27;21;72;0.00
2012-10-15;28;21;67;0.00
2012-10-16;29;19;68;0.00
2012-10-17;29;19;76;0.00
2012-10-18;31;23;76;0.00
2012-10-19;30;22;76;0.00
2012-10-20;32;22;75;0.00
2012-10-21;31;23;73;0.00
2012-10-22;34;23;65;0.00
2012-10-23;33;24;68;0.00
2012-10-24;35;24;68;0.00
2012-10-25;28;24;80;0.00
2012-10-26;31;23;71;0.00
2012-10-27;30;22;70;0.00
2012-10-28;35;22;63;0.00
2012-10-29;33;23;68;0.00
2012-10-30;33;24;67;0.00
2012-10-31;36;24;66;0.00
2012-11-1;29;24;76;0.00
2012-11-2;28;23;71;0.00
2012-11-3;25;22;84;0.00
2012-11-4;26;21;89;0.00
2012-11-5;29;21;81;1.02
2012-11-6;28;22;85;6.10
2012-11-7;27;22;90;0.00
2012-11-8;29;22;87;12.95
2012-11-9;27;21;90;0.00
2012-11-10;28;22;85;0.00
2012-11-11;29;23;83;0.00
2012-11-12;33;24;73;0.00
2012-11-13;30;23;81;0.00
2012-11-14;26;21;81;0.00
2012-11-15;25;21;90;0.00
2012-11-16;26;21;87;0.25
2012-11-17;28;22;75;0.00
2012-11-18;26;20;84;0.00
2012-11-19;27;20;79;0.51
2012-11-20;28;20;83;0.00
2012-11-21;27;22;84;0.00
2012-11-22;28;21;74;0.00
2012-11-23;30;21;72;0.00
2012-11-24;37;24;69;0.00
2012-11-25;27;24;91;0.00
2012-11-26;26;22;90;0.00
2012-11-27;29;22;82;6.10
2012-11-28;31;23;71;0.00
2012-11-29;27;24;84;0.00
2012-11-30;29;24;86;2.03
2012-12-1;26;23;88;3.05
2012-12-2;31;23;78;0.00
2012-12-3;31;24;72;0.00
2012-12-4;30;24;72;0.00
2012-12-5;31;23;75;0.00
2012-12-6;32;23;75;0.00
2012-12-7;32;23;69;0.00
2012-12-8;34;24;66;0.00
2012-12-9;30;24;76;0.00
2012-12-10;27;24;90;0.00
2012-12-11;34;24;74;0.00
2012-12-12;33;25;76;0.00
2012-12-13;32;26;74;0.00
2012-12-14;33;25;68;0.00
2012-12-15;33;25;66;0.00
2012-12-16;34;24;62;0.00
2012-12-17;34;24;68;0.00
2012-12-18;33;25;79;0.25
2012-12-19;34;25;76;0.00
2012-12-20;32;23;71;0.00
2012-12-21;33;23;69;0.00
2012-12-22;33;25;71;0.00
2012-12-23;32;24;74;0.00
2012-12-24;33;24;73;0.00
2012-12-25;35;26;69;0.00
2012-12-26;36;24;63;0.00
2012-12-27;34;26;64;0.00
2012-12-28;35;25;68;0.00
2012-12-29;34;25;70;0.00
2012-12-30;32;26;64;0.00
2012-12-31;33;24;69;0.00
2013-1-1;33;24;67;0.00
2013-1-2;33;25;67;0.00
2013-1-3;33;25;65;0.00
2013-1-4;33;23;65;0.00
2013-1-5;33;24;67;0.00
2013-1-6;33;24;63;0.00
2013-1-7;33;24;63;0.00
2013-1-8;32;25;68;0.00
2013-1-9;32;25;65;0.00
2013-1-10;34;26;64;0.00
2013-1-11;31;25;71;0.00
2013-1-12;30;24;81;0.51
2013-1-13;33;24;75;0.00
2013-1-14;31;24;72;0.00
2013-1-15;32;24;68;0.00
2013-1-16;32;23;68;0.00
2013-1-17;29;24;85;3.05
2013-1-18;29;23;90;32.00
2013-1-19;33;23;83;7.11
2013-1-20;29;23;84;0.25
2013-1-21;29;21;74;0.25
2013-1-22;29;24;78;2.03
2013-1-23;28;23;80;0.51
2013-1-24;31;22;70;0.00
2013-1-25;34;25;72;0.00
2013-1-26;36;27;65;0.00
2013-1-27;28;23;89;0.25
2013-1-28;29;22;80;7.11
2013-1-29;26;23;91;8.89
2013-1-30;27;23;86;0.00
2013-1-31;28;24;85;0.00
2013-2-1;30;24;83;0.00
2013-2-2;33;24;74;0.00
2013-2-3;34;24;59;0.00
2013-2-4;35;25;66;0.00
2013-2-5;26;25;81;0.00
2013-2-6;30;24;85;0.00
2013-2-7;31;23;79;4.06
2013-2-8;32;24;74;0.00
2013-2-9;31;24;72;0.00
2013-2-10;32;23;72;0.00
2013-2-11;32;23;70;0.00
2013-2-12;33;22;68;0.00
2013-2-13;33;24;67;0.00
2013-2-14;32;25;70;0.00
2013-2-15;33;24;77;0.00
2013-2-16;33;24;69;0.00
2013-2-17;33;24;69;0.00
2013-2-18;34;25;69;0.00
2013-2-19;33;24;69;0.00
2013-2-20;32;24;71;0.00
2013-2-21;32;24;73;0.00
2013-2-22;32;23;71;0.00
2013-2-23;32;24;68;0.00
2013-2-24;32;24;70;0.00
2013-2-25;33;23;71;0.00
2013-2-26;33;25;64;0.00
2013-2-27;33;26;68;0.00
2013-2-28;29;25;82;1.02
2013-3-1;28;23;85;1.02
2013-3-2;28;23;84;6.10
2013-3-3;32;24;77;0.00
2013-3-4;33;23;71;0.00
2013-3-5;34;24;65;0.00
2013-3-6;36;26;68;0.00
2013-3-7;33;26;70;0.00
2013-3-8;33;26;72;0.00
2013-3-9;33;24;72;0.00
2013-3-10;29;25;73;1.02
2013-3-11;31;24;81;0.25
2013-3-12;29;24;86;0.00
2013-3-13;28;0;76;0.00
2013-3-14;32;24;80;7.11
2013-3-15;28;24;89;1.02
2013-3-16;30;23;84;0.00
2013-3-17;33;23;75;0.00
2013-3-18;29;23;87;55.88
2013-3-19;23;20;93;39.88
2013-3-20;28;21;87;0.00
2013-3-21;32;22;77;0.00
2013-3-22;32;22;78;0.00
2013-3-23;29;24;84;0.00
2013-3-24;29;24;84;1.02
2013-3-25;33;23;83;12.95
2013-3-26;33;24;81;0.00
2013-3-27;33;26;72;17.02
2013-3-28;28;23;80;0.25
2013-3-29;26;20;83;16.00
2013-3-30;26;22;84;0.00
2013-3-31;27;23;82;0.25
2013-4-1;28;23;85;0.25
2013-4-2;30;23;82;0.00
2013-4-3;29;23;84;4.06
2013-4-4;29;22;86;0.00
2013-4-5;33;24;74;0.00
2013-4-6;29;25;77;0.00
2013-4-7;30;24;82;2.03
2013-4-8;27;23;89;3.05
2013-4-9;27;22;89;6.10
2013-4-10;24;22;93;1.02
2013-4-11;26;22;88;0.00
2013-4-12;29;23;83;0.00
2013-4-13;33;23;73;0.00
2013-4-14;29;24;76;0.00
2013-4-15;26;22;76;0.00
2013-4-16;29;22;80;0.00
2013-4-17;27;23;71;0.00
2013-4-18;26;19;71;0.00
2013-4-19;27;19;76;0.00
2013-4-20;28;19;65;0.00
2013-4-21;27;19;70;2.03
2013-4-22;27;21;68;0.00
2013-4-23;26;20;75;0.00
2013-4-24;27;21;72;1.02
2013-4-25;28;20;77;0.00
2013-4-26;0;20;88;0.00
2013-4-27;0;0;;0.00
2013-4-28;0;0;;0.76
2013-4-29;0;0;;2.03
2013-4-30;;;;0.00
2013-5-1;;0;;0.00
2013-5-2;;0;;0.00
2013-5-3;0;;;0.00
2013-5-4;;0;;0.00
2013-5-5;0;;;0.00
2013-5-6;;0;;0.00
2013-5-7;;;;0.00
2013-5-8;0;0;;0.00
2013-5-9;25;23;70;0.00
2013-5-10;27;20;71;0.00
2013-5-11;26;19;77;0.00
2013-5-12;27;19;77;0.00
2013-5-13;30;20;80;0.00
2013-5-14;30;22;77;0.00
2013-5-15;30;22;77;0.00
2013-5-16;31;21;77;0.00
2013-5-17;28;21;80;2.03
2013-5-18;26;21;84;3.05
2013-5-19;25;21;80;0.00
2013-5-20;27;20;77;0.00
2013-5-21;28;20;75;0.00
2013-5-22;27;23;65;0.00
2013-5-23;23;20;86;0.00
2013-5-24;25;19;81;11.94
2013-5-25;22;18;89;0.25
2013-5-26;25;17;78;0.00
2013-5-27;26;19;83;0.00
2013-5-28;28;18;69;0.00
2013-5-29;32;20;71;0.00
2013-5-30;28;21;74;0.00
2013-5-31;28;22;71;0.25
2013-6-1;27;19;81;0.00
2013-6-2;29;19;78;0.00
2013-6-3;30;22;78;7.11
2013-6-4;22;21;90;4.06
2013-6-5;26;20;86;0.00
2013-6-6;26;21;82;0.00
2013-6-7;28;20;81;0.00
2013-6-8;27;20;84;3.05
2013-6-9;26;21;81;0.00
2013-6-10;27;19;79;0.00
2013-6-11;28;18;77;0.00
2013-6-12;29;19;79;0.00
2013-6-13;29;18;79;0.00
2013-6-14;27;18;80;0.00
2013-6-15;24;20;84;0.00
2013-6-16;26;20;85;2.03
2013-6-17;29;19;76;0.00
2013-6-18;26;19;79;0.00
2013-6-19;27;18;82;0.00
2013-6-20;30;19;80;0.00
2013-6-21;29;19;79;0.00
2013-6-22;32;22;65;0.00
2013-6-23;25;21;80;2.03
2013-6-24;23;20;89;0.00
2013-6-25;27;18;80;0.00
2013-6-26;28;18;76;0.00
2013-6-27;31;19;75;0.00
2013-6-28;28;19;80;0.00
2013-6-29;31;19;77;0.00
2013-6-30;30;18;77;0.00
2013-7-1;31;20;78;0.00
2013-7-2;27;20;82;7.11
2013-7-3;23;18;82;0.00
2013-7-4;25;17;78;0.00
2013-7-5;26;18;81;0.00
2013-7-6;26;17;78;0.00
2013-7-7;29;18;78;0.00
2013-7-8;26;18;80;0.00
2013-7-9;23;17;86;5.08
2013-7-10;29;19;71;0.00
2013-7-11;29;17;83;2.03
2013-7-12;25;17;84;2.03
2013-7-13;24;20;92;0.76
2013-7-14;29;18;79;0.00
2013-7-15;31;20;76;11.94
2013-7-16;26;19;80;0.00
2013-7-17;28;21;80;0.00
2013-7-18;30;20;73;0.00
2013-7-19;31;19;70;0.00
2013-7-20;30;22;72;0.00
2013-7-21;31;22;72;0.00
2013-7-22;31;23;73;0.00
2013-7-23;29;21;75;0.00
2013-7-24;24;20;74;0.00
2013-7-25;26;20;79;0.00
2013-7-26;23;20;76;0.00
2013-7-27;24;20;73;0.00
2013-7-28;24;18;73;0.00
2013-7-29;25;19;76;0.00
2013-7-30;25;18;67;0.00
2013-7-31;26;15;73;0.00
2013-8-1;29;14;69;0.00
2013-8-2;26;17;63;0.00
2013-8-3;31;17;67;0.00
2013-8-4;32;19;70;0.00
2013-8-5;29;18;77;0.00
2013-8-6;27;18;77;0.00
2013-8-7;27;18;80;0.00
2013-8-8;27;19;76;0.00
2013-8-9;27;18;74;0.00
2013-8-10;30;18;68;0.00
2013-8-11;32;21;63;0.00
2013-8-12;26;20;76;0.00
2013-8-13;28;19;75;0.00
2013-8-14;30;22;65;3.05
2013-8-15;22;20;74;0.00
2013-8-16;25;19;61;0.00
2013-8-17;26;17;70;3.05
2013-8-18;24;20;82;13.97
2013-8-19;25;17;77;3.05
2013-8-20;24;18;90;7.87
2013-8-21;26;19;88;5.08
2013-8-22;27;20;82;0.00
2013-8-23;29;19;70;0.00
2013-8-24;29;19;74;0.00
2013-8-25;27;19;74;0.00
2013-8-26;32;21;67;0.00
2013-8-27;31;20;79;1.02
2013-8-28;21;18;82;0.00
2013-8-29;24;18;74;0.00
2013-8-30;25;18;71;0.00
2013-8-31;26;16;75;0.00
2013-9-1;28;19;78;0.00
2013-9-2;29;19;66;0.00
2013-9-3;31;22;64;0.00
2013-9-4;26;22;65;0.00
2013-9-5;24;19;77;0.00
2013-9-6;25;20;73;2.03
2013-9-7;23;18;82;0.25
2013-9-8;26;17;82;0.00
2013-9-9;28;18;77;0.00
2013-9-10;25;18;80;0.51
2013-9-11;26;18;81;4.06
2013-9-12;25;18;80;3.05
2013-9-13;27;18;84;0.00
2013-9-14;28;19;77;0.00
2013-9-15;29;19;73;0.00
2013-9-16;29;22;72;0.00
2013-9-17;31;22;70;0.00
2013-9-18;32;23;72;0.00
2013-9-19;30;23;77;0.00
2013-9-20;29;21;74;0.00
2013-9-21;30;22;71;0.00
2013-9-22;34;23;69;0.00
2013-9-23;32;23;73;0.00
2013-9-24;31;22;80;1.02
2013-9-25;30;20;78;0.25
2013-9-26;25;19;59;0.00
2013-9-27;26;19;57;0.00
2013-9-28;26;18;61;0.00
2013-9-29;26;19;79;1.02
2013-9-30;24;20;87;2.03
2013-10-1;30;21;69;0.00
2013-10-2;31;21;76;1.02
2013-10-3;29;21;81;0.00
2013-10-4;34;24;70;7.11
2013-10-5;31;21;80;8.89
2013-10-6;27;20;68;0.51
2013-10-7;26;18;69;4.06
2013-10-8;24;17;80;5.08
2013-10-9;23;16;86;1.02
2013-10-10;27;18;73;0.51
2013-10-11;27;17;70;2.03
2013-10-12;27;19;71;0.00
2013-10-13;26;19;81;0.00
2013-10-14;27;19;78;0.76
2013-10-15;31;21;67;0.00
2013-10-16;29;22;69;0.00
2013-10-17;29;23;75;0.00
2013-10-18;31;23;69;0.00
2013-10-19;31;23;81;0.25
2013-10-20;32;23;79;0.00
2013-10-21;33;23;72;0.00
2013-10-22;32;24;69;0.00
2013-10-23;32;24;72;0.00
2013-10-24;31;23;69;0.00
2013-10-25;33;22;68;0.00
2013-10-26;32;23;69;0.00
2013-10-27;36;22;61;0.00
2013-10-28;27;23;64;0.00
2013-10-29;26;20;62;0.00
2013-10-30;27;20;69;0.00
2013-10-31;23;20;91;5.08
2013-11-1;27;20;73;21.08
2013-11-2;26;20;75;0.76
2013-11-3;28;19;73;2.03
2013-11-4;30;18;69;0.00
2013-11-5;32;23;76;11.94
2013-11-6;27;22;80;39.88
2013-11-7;26;22;85;2.03
2013-11-8;23;22;93;3.05
2013-11-9;27;21;84;6.10
2013-11-10;30;22;82;0.00
2013-11-11;34;24;72;0.00
2013-11-12;36;24;66;0.00
2013-11-13;28;24;69;0.00
2013-11-14;28;23;70;0.00
2013-11-15;26;21;88;0.00
2013-11-16;31;21;80;0.00
2013-11-17;33;23;70;0.00
2013-11-18;31;24;78;0.00
2013-11-19;31;23;73;0.00
2013-11-20;31;23;68;0.00
2013-11-21;33;21;65;0.00
2013-11-22;34;23;59;0.00
2013-11-23;30;23;77;6.10
2013-11-24;29;23;80;0.00
2013-11-25;29;22;86;5.08
2013-11-26;23;21;94;41.91
2013-11-27;28;21;86;2.03
2013-11-28;31;22;78;7.11
2013-11-29;32;23;81;1.02
2013-11-30;31;24;79;0.00
2013-12-1;34;24;69;0.00
2013-12-2;34;26;66;0.00
2013-12-3;36;25;65;0.00
2013-12-4;32;24;75;2.03
2013-12-5;37;24;73;0.00
2013-12-6;31;23;81;2.03
2013-12-7;29;25;77;0.00
2013-12-8;29;24;85;7.87
2013-12-9;33;23;79;18.03
2013-12-10;36;24;67;0.00
2013-12-11;31;23;77;0.00
2013-12-12;25;23;92;45.97
2013-12-13;27;22;82;4.06
2013-12-14;28;22;87;9.91
2013-12-15;28;22;83;6.10
2013-12-16;31;23;86;36.07
2013-12-17;23;23;96;11.94
2013-12-18;23;21;94;54.10
2013-12-19;28;21;92;20.07
2013-12-20;28;23;91;8.89
2013-12-21;24;23;93;16.00
2013-12-22;27;22;94;58.93
2013-12-23;30;23;87;13.97
2013-12-24;29;24;90;8.89
2013-12-25;29;24;89;2.03
2013-12-26;29;24;89;0.76
2013-12-27;33;23;69;0.00
2013-12-28;33;24;74;0.00
2013-12-29;33;23;85;0.00
2013-12-30;34;25;71;0.00
2013-12-31;34;25;70;0.00
2014-1-1;35;24;67;0.00
2014-1-2;34;24;66;0.00
2014-1-3;34;24;64;0.00
2014-1-4;34;24;65;0.00
2014-1-5;32;25;68;0.00
2014-1-6;32;22;66;0.00
2014-1-7;32;22;70;0.00
2014-1-8;31;23;71;0.00
2014-1-9;30;23;85;2.03
2014-1-10;32;24;79;4.06
2014-1-11;33;23;74;0.00
2014-1-12;33;24;74;0.51
