Date;Temperature;Humidity;Precipitation;HDD;CDD
2012-6-5;27.50;72.00;0.00;0.00;2.50
2012-6-6;28.00;71.00;0.00;0.00;3.00
2012-6-7;26.00;79.00;0.00;0.00;1.00
2012-6-8;24.50;83.00;0.00;0.00;0.00
2012-6-9;11.00;88.00;0.00;7.00;0.00
2012-6-10;__.__;__.__;0.00;0.00;0.00
2012-6-11;22.50;91.00;0.00;0.00;0.00
2012-6-12;23.00;85.00;0.00;0.00;0.00
2012-6-13;22.00;82.00;0.00;0.00;0.00
2012-6-14;23.50;81.00;0.00;0.00;0.00
2012-6-15;24.50;80.00;0.00;0.00;0.00
2012-6-16;24.50;74.00;0.00;0.00;0.00
2012-6-17;23.50;78.00;0.00;0.00;0.00
2012-6-18;23.50;79.00;0.00;0.00;0.00
2012-6-19;15.50;69.00;0.00;2.50;0.00
2012-6-20;27.00;74.00;0.00;0.00;2.00
2012-6-21;27.00;69.00;0.00;0.00;2.00
2012-6-22;27.00;74.00;0.00;0.00;2.00
2012-6-23;24.00;71.00;0.00;0.00;0.00
2012-6-24;23.00;72.00;0.00;0.00;0.00
2012-6-25;21.50;78.00;0.00;0.00;0.00
2012-6-26;21.00;73.00;0.00;0.00;0.00
2012-6-27;21.50;87.00;0.00;0.00;0.00
2012-6-28;22.50;89.00;0.00;0.00;0.00
2012-6-29;23.50;80.00;0.00;0.00;0.00
2012-6-30;23.50;79.00;0.00;0.00;0.00
2012-7-1;24.00;77.00;0.00;0.00;0.00
2012-7-2;23.50;78.00;0.00;0.00;0.00
2012-7-3;23.00;75.00;0.00;0.00;0.00
2012-7-4;23.50;80.00;0.00;0.00;0.00
2012-7-5;24.00;79.00;0.00;0.00;0.00
2012-7-6;23.50;84.00;0.00;0.00;0.00
2012-7-7;23.50;81.00;0.00;0.00;0.00
2012-7-8;25.00;77.00;0.00;0.00;0.00
2012-7-9;22.50;69.00;0.00;0.00;0.00
2012-7-10;22.00;66.00;0.00;0.00;0.00
2012-7-11;23.00;69.00;0.00;0.00;0.00
2012-7-12;24.50;71.00;0.00;0.00;0.00
2012-7-13;24.00;75.00;0.00;0.00;0.00
2012-7-14;24.00;74.00;0.00;0.00;0.00
2012-7-15;23.50;83.00;0.00;0.00;0.00
2012-7-16;20.00;91.00;0.00;0.00;0.00
2012-7-17;21.50;87.00;0.00;0.00;0.00
2012-7-18;24.00;71.00;0.00;0.00;0.00
2012-7-19;22.00;73.00;0.00;0.00;0.00
2012-7-20;22.50;74.00;0.00;0.00;0.00
2012-7-21;24.50;73.00;0.00;0.00;0.00
2012-7-22;25.00;76.00;0.00;0.00;0.00
2012-7-23;25.00;74.00;0.00;0.00;0.00
2012-7-24;23.50;73.00;0.00;0.00;0.00
2012-7-25;24.50;66.00;0.00;0.00;0.00
2012-7-26;23.50;70.00;0.00;0.00;0.00
2012-7-27;24.50;67.00;0.00;0.00;0.00
2012-7-28;22.00;78.00;0.00;0.00;0.00
2012-7-29;23.00;68.00;0.00;0.00;0.00
2012-7-30;23.00;71.00;0.00;0.00;0.00
2012-7-31;21.50;88.00;6.10;0.00;0.00
2012-8-1;23.50;87.00;0.00;0.00;0.00
2012-8-2;22.50;84.00;0.00;0.00;0.00
2012-8-3;22.50;79.00;0.00;0.00;0.00
2012-8-4;23.50;78.00;0.00;0.00;0.00
2012-8-5;24.50;68.00;0.00;0.00;0.00
2012-8-6;23.50;65.00;0.00;0.00;0.00
2012-8-7;21.50;69.00;0.00;0.00;0.00
2012-8-8;21.50;76.00;0.00;0.00;0.00
2012-8-9;22.00;80.00;0.00;0.00;0.00
2012-8-10;22.00;81.00;0.00;0.00;0.00
2012-8-11;22.50;82.00;0.00;0.00;0.00
2012-8-12;23.00;85.00;0.00;0.00;0.00
2012-8-13;22.50;88.00;0.00;0.00;0.00
2012-8-14;24.00;83.00;0.00;0.00;0.00
2012-8-15;23.00;87.00;0.00;0.00;0.00
2012-8-16;23.00;82.00;0.00;0.00;0.00
2012-8-17;23.00;83.00;0.00;0.00;0.00
2012-8-18;23.50;81.00;0.00;0.00;0.00
2012-8-19;23.50;69.00;0.00;0.00;0.00
2012-8-20;22.50;83.00;0.00;0.00;0.00
2012-8-21;22.50;79.00;0.00;0.00;0.00
2012-8-22;22.00;81.00;0.00;0.00;0.00
2012-8-23;22.50;86.00;0.00;0.00;0.00
2012-8-24;23.00;78.00;0.00;0.00;0.00
2012-8-25;22.50;84.00;0.00;0.00;0.00
2012-8-26;22.00;93.00;0.00;0.00;0.00
2012-8-27;24.00;80.00;0.00;0.00;0.00
2012-8-28;23.50;87.00;0.00;0.00;0.00
2012-8-29;25.50;85.00;0.00;0.00;0.50
2012-8-30;22.50;75.00;0.00;0.00;0.00
2012-8-31;22.00;64.00;0.00;0.00;0.00
2012-9-1;21.50;71.00;0.00;0.00;0.00
2012-9-2;22.00;70.00;0.00;0.00;0.00
2012-9-3;25.00;66.00;0.00;0.00;0.00
2012-9-4;22.00;74.00;0.00;0.00;0.00
2012-9-5;22.00;66.00;0.00;0.00;0.00
2012-9-6;22.50;72.00;0.00;0.00;0.00
2012-9-7;24.50;73.00;0.00;0.00;0.00
2012-9-8;25.00;78.00;0.00;0.00;0.00
2012-9-9;26.50;69.00;0.00;0.00;1.50
2012-9-10;24.50;79.00;0.00;0.00;0.00
2012-9-11;27.50;70.00;0.00;0.00;2.50
2012-9-12;25.50;78.00;0.00;0.00;0.50
2012-9-13;28.50;71.00;0.00;0.00;3.50
2012-9-14;24.00;81.00;0.00;0.00;0.00
2012-9-15;23.50;78.00;0.00;0.00;0.00
2012-9-16;24.00;87.00;0.00;0.00;0.00
2012-9-17;26.00;76.00;0.00;0.00;1.00
2012-9-18;26.50;69.00;0.00;0.00;1.50
2012-9-19;28.50;67.00;0.00;0.00;3.50
2012-9-20;27.50;72.00;0.00;0.00;2.50
2012-9-21;27.50;73.00;0.00;0.00;2.50
2012-9-22;24.00;73.00;0.00;0.00;0.00
2012-9-23;21.50;72.00;0.00;0.00;0.00
2012-9-24;23.50;68.00;0.00;0.00;0.00
2012-9-25;25.50;71.00;0.00;0.00;0.50
2012-9-26;23.00;81.00;0.00;0.00;0.00
2012-9-27;20.50;56.00;0.00;0.00;0.00
2012-9-28;20.50;60.00;0.00;0.00;0.00
2012-9-29;21.00;64.00;0.00;0.00;0.00
2012-9-30;21.50;68.00;0.00;0.00;0.00
2012-10-1;21.50;73.00;0.00;0.00;0.00
2012-10-2;23.00;72.00;0.00;0.00;0.00
2012-10-3;24.50;72.00;0.00;0.00;0.00
2012-10-4;24.50;75.00;0.00;0.00;0.00
2012-10-5;23.50;80.00;0.00;0.00;0.00
2012-10-6;24.00;73.00;0.00;0.00;0.00
2012-10-7;24.50;79.00;0.00;0.00;0.00
2012-10-8;24.50;77.00;0.00;0.00;0.00
2012-10-9;24.50;82.00;0.00;0.00;0.00
2012-10-10;25.50;71.00;0.00;0.00;0.50
2012-10-11;27.00;65.00;0.00;0.00;2.00
2012-10-12;26.50;74.00;0.00;0.00;1.50
2012-10-13;24.00;78.00;0.00;0.00;0.00
2012-10-14;24.00;72.00;0.00;0.00;0.00
2012-10-15;24.50;67.00;0.00;0.00;0.00
2012-10-16;24.00;68.00;0.00;0.00;0.00
2012-10-17;24.00;76.00;0.00;0.00;0.00
2012-10-18;27.00;76.00;0.00;0.00;2.00
2012-10-19;26.00;76.00;0.00;0.00;1.00
2012-10-20;27.00;75.00;0.00;0.00;2.00
2012-10-21;27.00;73.00;0.00;0.00;2.00
2012-10-22;28.50;65.00;0.00;0.00;3.50
2012-10-23;28.50;68.00;0.00;0.00;3.50
2012-10-24;29.50;68.00;0.00;0.00;4.50
2012-10-25;26.00;80.00;0.00;0.00;1.00
2012-10-26;27.00;71.00;0.00;0.00;2.00
2012-10-27;26.00;70.00;0.00;0.00;1.00
2012-10-28;28.50;63.00;0.00;0.00;3.50
2012-10-29;28.00;68.00;0.00;0.00;3.00
2012-10-30;28.50;67.00;0.00;0.00;3.50
2012-10-31;30.00;66.00;0.00;0.00;5.00
2012-11-1;26.50;76.00;0.00;0.00;1.50
2012-11-2;25.50;71.00;0.00;0.00;0.50
2012-11-3;23.50;84.00;0.00;0.00;0.00
2012-11-4;23.50;89.00;0.00;0.00;0.00
2012-11-5;25.00;81.00;1.02;0.00;0.00
2012-11-6;25.00;85.00;6.10;0.00;0.00
2012-11-7;24.50;90.00;0.00;0.00;0.00
2012-11-8;25.50;87.00;12.95;0.00;0.50
2012-11-9;24.00;90.00;0.00;0.00;0.00
2012-11-10;25.00;85.00;0.00;0.00;0.00
2012-11-11;26.00;83.00;0.00;0.00;1.00
2012-11-12;28.50;73.00;0.00;0.00;3.50
2012-11-13;26.50;81.00;0.00;0.00;1.50
2012-11-14;23.50;81.00;0.00;0.00;0.00
2012-11-15;23.00;90.00;0.00;0.00;0.00
2012-11-16;23.50;87.00;0.25;0.00;0.00
2012-11-17;25.00;75.00;0.00;0.00;0.00
2012-11-18;23.00;84.00;0.00;0.00;0.00
2012-11-19;23.50;79.00;0.51;0.00;0.00
2012-11-20;24.00;83.00;0.00;0.00;0.00
2012-11-21;24.50;84.00;0.00;0.00;0.00
2012-11-22;24.50;74.00;0.00;0.00;0.00
2012-11-23;25.50;72.00;0.00;0.00;0.50
2012-11-24;30.50;69.00;0.00;0.00;5.50
2012-11-25;25.50;91.00;0.00;0.00;0.50
2012-11-26;24.00;90.00;0.00;0.00;0.00
2012-11-27;25.50;82.00;6.10;0.00;0.50
2012-11-28;27.00;71.00;0.00;0.00;2.00
2012-11-29;25.50;84.00;0.00;0.00;0.50
2012-11-30;26.50;86.00;2.03;0.00;1.50
2012-12-1;24.50;88.00;3.05;0.00;0.00
2012-12-2;27.00;78.00;0.00;0.00;2.00
2012-12-3;27.50;72.00;0.00;0.00;2.50
2012-12-4;27.00;72.00;0.00;0.00;2.00
2012-12-5;27.00;75.00;0.00;0.00;2.00
2012-12-6;27.50;75.00;0.00;0.00;2.50
2012-12-7;27.50;69.00;0.00;0.00;2.50
2012-12-8;29.00;66.00;0.00;0.00;4.00
2012-12-9;27.00;76.00;0.00;0.00;2.00
2012-12-10;25.50;90.00;0.00;0.00;0.50
2012-12-11;29.00;74.00;0.00;0.00;4.00
2012-12-12;29.00;76.00;0.00;0.00;4.00
2012-12-13;29.00;74.00;0.00;0.00;4.00
2012-12-14;29.00;68.00;0.00;0.00;4.00
2012-12-15;29.00;66.00;0.00;0.00;4.00
2012-12-16;29.00;62.00;0.00;0.00;4.00
2012-12-17;29.00;68.00;0.00;0.00;4.00
2012-12-18;29.00;79.00;0.25;0.00;4.00
2012-12-19;29.50;76.00;0.00;0.00;4.50
2012-12-20;27.50;71.00;0.00;0.00;2.50
2012-12-21;28.00;69.00;0.00;0.00;3.00
2012-12-22;29.00;71.00;0.00;0.00;4.00
2012-12-23;28.00;74.00;0.00;0.00;3.00
2012-12-24;28.50;73.00;0.00;0.00;3.50
2012-12-25;30.50;69.00;0.00;0.00;5.50
2012-12-26;30.00;63.00;0.00;0.00;5.00
2012-12-27;30.00;64.00;0.00;0.00;5.00
2012-12-28;30.00;68.00;0.00;0.00;5.00
2012-12-29;29.50;70.00;0.00;0.00;4.50
2012-12-30;29.00;64.00;0.00;0.00;4.00
2012-12-31;28.50;69.00;0.00;0.00;3.50
2013-1-1;28.50;67.00;0.00;0.00;3.50
2013-1-2;29.00;67.00;0.00;0.00;4.00
2013-1-3;29.00;65.00;0.00;0.00;4.00
2013-1-4;28.00;65.00;0.00;0.00;3.00
2013-1-5;28.50;67.00;0.00;0.00;3.50
2013-1-6;28.50;63.00;0.00;0.00;3.50
2013-1-7;28.50;63.00;0.00;0.00;3.50
2013-1-8;28.50;68.00;0.00;0.00;3.50
2013-1-9;28.50;65.00;0.00;0.00;3.50
2013-1-10;30.00;64.00;0.00;0.00;5.00
2013-1-11;28.00;71.00;0.00;0.00;3.00
2013-1-12;27.00;81.00;0.51;0.00;2.00
2013-1-13;28.50;75.00;0.00;0.00;3.50
2013-1-14;27.50;72.00;0.00;0.00;2.50
2013-1-15;28.00;68.00;0.00;0.00;3.00
2013-1-16;27.50;68.00;0.00;0.00;2.50
2013-1-17;26.50;85.00;3.05;0.00;1.50
2013-1-18;26.00;90.00;32.00;0.00;1.00
2013-1-19;28.00;83.00;7.11;0.00;3.00
2013-1-20;26.00;84.00;0.25;0.00;1.00
2013-1-21;25.00;74.00;0.25;0.00;0.00
2013-1-22;26.50;78.00;2.03;0.00;1.50
2013-1-23;25.50;80.00;0.51;0.00;0.50
2013-1-24;26.50;70.00;0.00;0.00;1.50
2013-1-25;29.50;72.00;0.00;0.00;4.50
2013-1-26;31.50;65.00;0.00;0.00;6.50
2013-1-27;25.50;89.00;0.25;0.00;0.50
2013-1-28;25.50;80.00;7.11;0.00;0.50
2013-1-29;24.50;91.00;8.89;0.00;0.00
2013-1-30;25.00;86.00;0.00;0.00;0.00
2013-1-31;26.00;85.00;0.00;0.00;1.00
2013-2-1;27.00;83.00;0.00;0.00;2.00
2013-2-2;28.50;74.00;0.00;0.00;3.50
2013-2-3;29.00;59.00;0.00;0.00;4.00
2013-2-4;30.00;66.00;0.00;0.00;5.00
2013-2-5;25.50;81.00;0.00;0.00;0.50
2013-2-6;27.00;85.00;0.00;0.00;2.00
2013-2-7;27.00;79.00;4.06;0.00;2.00
2013-2-8;28.00;74.00;0.00;0.00;3.00
2013-2-9;27.50;72.00;0.00;0.00;2.50
2013-2-10;27.50;72.00;0.00;0.00;2.50
2013-2-11;27.50;70.00;0.00;0.00;2.50
2013-2-12;27.50;68.00;0.00;0.00;2.50
2013-2-13;28.50;67.00;0.00;0.00;3.50
2013-2-14;28.50;70.00;0.00;0.00;3.50
2013-2-15;28.50;77.00;0.00;0.00;3.50
2013-2-16;28.50;69.00;0.00;0.00;3.50
2013-2-17;28.50;69.00;0.00;0.00;3.50
2013-2-18;29.50;69.00;0.00;0.00;4.50
2013-2-19;28.50;69.00;0.00;0.00;3.50
2013-2-20;28.00;71.00;0.00;0.00;3.00
2013-2-21;28.00;73.00;0.00;0.00;3.00
2013-2-22;27.50;71.00;0.00;0.00;2.50
2013-2-23;28.00;68.00;0.00;0.00;3.00
2013-2-24;28.00;70.00;0.00;0.00;3.00
2013-2-25;28.00;71.00;0.00;0.00;3.00
2013-2-26;29.00;64.00;0.00;0.00;4.00
2013-2-27;29.50;68.00;0.00;0.00;4.50
2013-2-28;27.00;82.00;1.02;0.00;2.00
2013-3-1;25.50;85.00;1.02;0.00;0.50
2013-3-2;25.50;84.00;6.10;0.00;0.50
2013-3-3;28.00;77.00;0.00;0.00;3.00
2013-3-4;28.00;71.00;0.00;0.00;3.00
2013-3-5;29.00;65.00;0.00;0.00;4.00
2013-3-6;31.00;68.00;0.00;0.00;6.00
2013-3-7;29.50;70.00;0.00;0.00;4.50
2013-3-8;29.50;72.00;0.00;0.00;4.50
2013-3-9;28.50;72.00;0.00;0.00;3.50
2013-3-10;27.00;73.00;1.02;0.00;2.00
2013-3-11;27.50;81.00;0.25;0.00;2.50
2013-3-12;26.50;86.00;0.00;0.00;1.50
2013-3-13;14.00;76.00;0.00;4.00;0.00
2013-3-14;28.00;80.00;7.11;0.00;3.00
2013-3-15;26.00;89.00;1.02;0.00;1.00
2013-3-16;26.50;84.00;0.00;0.00;1.50
2013-3-17;28.00;75.00;0.00;0.00;3.00
2013-3-18;26.00;87.00;55.88;0.00;1.00
2013-3-19;21.50;93.00;39.88;0.00;0.00
2013-3-20;24.50;87.00;0.00;0.00;0.00
2013-3-21;27.00;77.00;0.00;0.00;2.00
2013-3-22;27.00;78.00;0.00;0.00;2.00
2013-3-23;26.50;84.00;0.00;0.00;1.50
2013-3-24;26.50;84.00;1.02;0.00;1.50
2013-3-25;28.00;83.00;12.95;0.00;3.00
2013-3-26;28.50;81.00;0.00;0.00;3.50
2013-3-27;29.50;72.00;17.02;0.00;4.50
2013-3-28;25.50;80.00;0.25;0.00;0.50
2013-3-29;23.00;83.00;16.00;0.00;0.00
2013-3-30;24.00;84.00;0.00;0.00;0.00
2013-3-31;25.00;82.00;0.25;0.00;0.00
2013-4-1;25.50;85.00;0.25;0.00;0.50
2013-4-2;26.50;82.00;0.00;0.00;1.50
2013-4-3;26.00;84.00;4.06;0.00;1.00
2013-4-4;25.50;86.00;0.00;0.00;0.50
2013-4-5;28.50;74.00;0.00;0.00;3.50
2013-4-6;27.00;77.00;0.00;0.00;2.00
2013-4-7;27.00;82.00;2.03;0.00;2.00
2013-4-8;25.00;89.00;3.05;0.00;0.00
2013-4-9;24.50;89.00;6.10;0.00;0.00
2013-4-10;23.00;93.00;1.02;0.00;0.00
2013-4-11;24.00;88.00;0.00;0.00;0.00
2013-4-12;26.00;83.00;0.00;0.00;1.00
2013-4-13;28.00;73.00;0.00;0.00;3.00
2013-4-14;26.50;76.00;0.00;0.00;1.50
2013-4-15;24.00;76.00;0.00;0.00;0.00
2013-4-16;25.50;80.00;0.00;0.00;0.50
2013-4-17;25.00;71.00;0.00;0.00;0.00
2013-4-18;22.50;71.00;0.00;0.00;0.00
2013-4-19;23.00;76.00;0.00;0.00;0.00
2013-4-20;23.50;65.00;0.00;0.00;0.00
2013-4-21;23.00;70.00;2.03;0.00;0.00
2013-4-22;24.00;68.00;0.00;0.00;0.00
2013-4-23;23.00;75.00;0.00;0.00;0.00
2013-4-24;24.00;72.00;1.02;0.00;0.00
2013-4-25;24.00;77.00;0.00;0.00;0.00
2013-4-26;10.00;88.00;0.00;8.00;0.00
2013-4-27;0.00;__.__;0.00;18.00;0.00
2013-4-28;0.00;__.__;0.76;18.00;0.00
2013-4-29;0.00;__.__;2.03;18.00;0.00
2013-4-30;__.__;__.__;0.00;0.00;0.00
2013-5-1;__.__;__.__;0.00;0.00;0.00
2013-5-2;__.__;__.__;0.00;0.00;0.00
2013-5-3;__.__;__.__;0.00;0.00;0.00
2013-5-4;__.__;__.__;0.00;0.00;0.00
2013-5-5;__.__;__.__;0.00;0.00;0.00
2013-5-6;__.__;__.__;0.00;0.00;0.00
2013-5-7;__.__;__.__;0.00;0.00;0.00
2013-5-8;0.00;__.__;0.00;18.00;0.00
2013-5-9;24.00;70.00;0.00;0.00;0.00
2013-5-10;23.50;71.00;0.00;0.00;0.00
2013-5-11;22.50;77.00;0.00;0.00;0.00
2013-5-12;23.00;77.00;0.00;0.00;0.00
2013-5-13;25.00;80.00;0.00;0.00;0.00
2013-5-14;26.00;77.00;0.00;0.00;1.00
2013-5-15;26.00;77.00;0.00;0.00;1.00
2013-5-16;26.00;77.00;0.00;0.00;1.00
2013-5-17;24.50;80.00;2.03;0.00;0.00
2013-5-18;23.50;84.00;3.05;0.00;0.00
2013-5-19;23.00;80.00;0.00;0.00;0.00
2013-5-20;23.50;77.00;0.00;0.00;0.00
2013-5-21;24.00;75.00;0.00;0.00;0.00
2013-5-22;25.00;65.00;0.00;0.00;0.00
2013-5-23;21.50;86.00;0.00;0.00;0.00
2013-5-24;22.00;81.00;11.94;0.00;0.00
2013-5-25;20.00;89.00;0.25;0.00;0.00
2013-5-26;21.00;78.00;0.00;0.00;0.00
2013-5-27;22.50;83.00;0.00;0.00;0.00
2013-5-28;23.00;69.00;0.00;0.00;0.00
2013-5-29;26.00;71.00;0.00;0.00;1.00
2013-5-30;24.50;74.00;0.00;0.00;0.00
2013-5-31;25.00;71.00;0.25;0.00;0.00
2013-6-1;23.00;81.00;0.00;0.00;0.00
2013-6-2;24.00;78.00;0.00;0.00;0.00
2013-6-3;26.00;78.00;7.11;0.00;1.00
2013-6-4;21.50;90.00;4.06;0.00;0.00
2013-6-5;23.00;86.00;0.00;0.00;0.00
2013-6-6;23.50;82.00;0.00;0.00;0.00
2013-6-7;24.00;81.00;0.00;0.00;0.00
2013-6-8;23.50;84.00;3.05;0.00;0.00
2013-6-9;23.50;81.00;0.00;0.00;0.00
2013-6-10;23.00;79.00;0.00;0.00;0.00
2013-6-11;23.00;77.00;0.00;0.00;0.00
2013-6-12;24.00;79.00;0.00;0.00;0.00
2013-6-13;23.50;79.00;0.00;0.00;0.00
2013-6-14;22.50;80.00;0.00;0.00;0.00
2013-6-15;22.00;84.00;0.00;0.00;0.00
2013-6-16;23.00;85.00;2.03;0.00;0.00
2013-6-17;24.00;76.00;0.00;0.00;0.00
2013-6-18;22.50;79.00;0.00;0.00;0.00
2013-6-19;22.50;82.00;0.00;0.00;0.00
2013-6-20;24.50;80.00;0.00;0.00;0.00
2013-6-21;24.00;79.00;0.00;0.00;0.00
2013-6-22;27.00;65.00;0.00;0.00;2.00
2013-6-23;23.00;80.00;2.03;0.00;0.00
2013-6-24;21.50;89.00;0.00;0.00;0.00
2013-6-25;22.50;80.00;0.00;0.00;0.00
2013-6-26;23.00;76.00;0.00;0.00;0.00
2013-6-27;25.00;75.00;0.00;0.00;0.00
2013-6-28;23.50;80.00;0.00;0.00;0.00
2013-6-29;25.00;77.00;0.00;0.00;0.00
2013-6-30;24.00;77.00;0.00;0.00;0.00
2013-7-1;25.50;78.00;0.00;0.00;0.50
2013-7-2;23.50;82.00;7.11;0.00;0.00
2013-7-3;20.50;82.00;0.00;0.00;0.00
2013-7-4;21.00;78.00;0.00;0.00;0.00
2013-7-5;22.00;81.00;0.00;0.00;0.00
2013-7-6;21.50;78.00;0.00;0.00;0.00
2013-7-7;23.50;78.00;0.00;0.00;0.00
2013-7-8;22.00;80.00;0.00;0.00;0.00
2013-7-9;20.00;86.00;5.08;0.00;0.00
2013-7-10;24.00;71.00;0.00;0.00;0.00
2013-7-11;23.00;83.00;2.03;0.00;0.00
2013-7-12;21.00;84.00;2.03;0.00;0.00
2013-7-13;22.00;92.00;0.76;0.00;0.00
2013-7-14;23.50;79.00;0.00;0.00;0.00
2013-7-15;25.50;76.00;11.94;0.00;0.50
2013-7-16;22.50;80.00;0.00;0.00;0.00
2013-7-17;24.50;80.00;0.00;0.00;0.00
2013-7-18;25.00;73.00;0.00;0.00;0.00
2013-7-19;25.00;70.00;0.00;0.00;0.00
2013-7-20;26.00;72.00;0.00;0.00;1.00
2013-7-21;26.50;72.00;0.00;0.00;1.50
2013-7-22;27.00;73.00;0.00;0.00;2.00
2013-7-23;25.00;75.00;0.00;0.00;0.00
2013-7-24;22.00;74.00;0.00;0.00;0.00
2013-7-25;23.00;79.00;0.00;0.00;0.00
2013-7-26;21.50;76.00;0.00;0.00;0.00
2013-7-27;22.00;73.00;0.00;0.00;0.00
2013-7-28;21.00;73.00;0.00;0.00;0.00
2013-7-29;22.00;76.00;0.00;0.00;0.00
2013-7-30;21.50;67.00;0.00;0.00;0.00
2013-7-31;20.50;73.00;0.00;0.00;0.00
2013-8-1;21.50;69.00;0.00;0.00;0.00
2013-8-2;21.50;63.00;0.00;0.00;0.00
2013-8-3;24.00;67.00;0.00;0.00;0.00
2013-8-4;25.50;70.00;0.00;0.00;0.50
2013-8-5;23.50;77.00;0.00;0.00;0.00
2013-8-6;22.50;77.00;0.00;0.00;0.00
2013-8-7;22.50;80.00;0.00;0.00;0.00
2013-8-8;23.00;76.00;0.00;0.00;0.00
2013-8-9;22.50;74.00;0.00;0.00;0.00
2013-8-10;24.00;68.00;0.00;0.00;0.00
2013-8-11;26.50;63.00;0.00;0.00;1.50
2013-8-12;23.00;76.00;0.00;0.00;0.00
2013-8-13;23.50;75.00;0.00;0.00;0.00
2013-8-14;26.00;65.00;3.05;0.00;1.00
2013-8-15;21.00;74.00;0.00;0.00;0.00
2013-8-16;22.00;61.00;0.00;0.00;0.00
2013-8-17;21.50;70.00;3.05;0.00;0.00
2013-8-18;22.00;82.00;13.97;0.00;0.00
2013-8-19;21.00;77.00;3.05;0.00;0.00
2013-8-20;21.00;90.00;7.87;0.00;0.00
2013-8-21;22.50;88.00;5.08;0.00;0.00
