Date;Temperature;Humidity;Precipitation;HDD;CDD
2013-8-22;23.50;82.00;0.00;0.00;0.00
2013-8-23;24.00;70.00;0.00;0.00;0.00
2013-8-24;24.00;74.00;0.00;0.00;0.00
2013-8-25;23.00;74.00;0.00;0.00;0.00
2013-8-26;26.50;67.00;0.00;0.00;1.50
2013-8-27;25.50;79.00;1.02;0.00;0.50
2013-8-28;19.50;82.00;0.00;0.00;0.00
2013-8-29;21.00;74.00;0.00;0.00;0.00
2013-8-30;21.50;71.00;0.00;0.00;0.00
2013-8-31;21.00;75.00;0.00;0.00;0.00
2013-9-1;23.50;78.00;0.00;0.00;0.00
2013-9-2;24.00;66.00;0.00;0.00;0.00
2013-9-3;26.50;64.00;0.00;0.00;1.50
2013-9-4;24.00;65.00;0.00;0.00;0.00
2013-9-5;21.50;77.00;0.00;0.00;0.00
2013-9-6;22.50;73.00;2.03;0.00;0.00
2013-9-7;20.50;82.00;0.25;0.00;0.00
2013-9-8;21.50;82.00;0.00;0.00;0.00
2013-9-9;23.00;77.00;0.00;0.00;0.00
2013-9-10;21.50;80.00;0.51;0.00;0.00
2013-9-11;22.00;81.00;4.06;0.00;0.00
2013-9-12;21.50;80.00;3.05;0.00;0.00
2013-9-13;22.50;84.00;0.00;0.00;0.00
2013-9-14;23.50;77.00;0.00;0.00;0.00
2013-9-15;24.00;73.00;0.00;0.00;0.00
2013-9-16;25.50;72.00;0.00;0.00;0.50
2013-9-17;26.50;70.00;0.00;0.00;1.50
2013-9-18;27.50;72.00;0.00;0.00;2.50
2013-9-19;26.50;77.00;0.00;0.00;1.50
2013-9-20;25.00;74.00;0.00;0.00;0.00
2013-9-21;26.00;71.00;0.00;0.00;1.00
2013-9-22;28.50;69.00;0.00;0.00;3.50
2013-9-23;27.50;73.00;0.00;0.00;2.50
2013-9-24;26.50;80.00;1.02;0.00;1.50
2013-9-25;25.00;78.00;0.25;0.00;0.00
2013-9-26;22.00;59.00;0.00;0.00;0.00
2013-9-27;22.50;57.00;0.00;0.00;0.00
2013-9-28;22.00;61.00;0.00;0.00;0.00
2013-9-29;22.50;79.00;1.02;0.00;0.00
2013-9-30;22.00;87.00;2.03;0.00;0.00
2013-10-1;25.50;69.00;0.00;0.00;0.50
2013-10-2;26.00;76.00;1.02;0.00;1.00
2013-10-3;25.00;81.00;0.00;0.00;0.00
2013-10-4;29.00;70.00;7.11;0.00;4.00
2013-10-5;26.00;80.00;8.89;0.00;1.00
2013-10-6;23.50;68.00;0.51;0.00;0.00
2013-10-7;22.00;69.00;4.06;0.00;0.00
2013-10-8;20.50;80.00;5.08;0.00;0.00
2013-10-9;19.50;86.00;1.02;0.00;0.00
2013-10-10;22.50;73.00;0.51;0.00;0.00
2013-10-11;22.00;70.00;2.03;0.00;0.00
2013-10-12;23.00;71.00;0.00;0.00;0.00
2013-10-13;22.50;81.00;0.00;0.00;0.00
2013-10-14;23.00;78.00;0.76;0.00;0.00
2013-10-15;26.00;67.00;0.00;0.00;1.00
2013-10-16;25.50;69.00;0.00;0.00;0.50
2013-10-17;26.00;75.00;0.00;0.00;1.00
2013-10-18;27.00;69.00;0.00;0.00;2.00
2013-10-19;27.00;81.00;0.25;0.00;2.00
2013-10-20;27.50;79.00;0.00;0.00;2.50
2013-10-21;28.00;72.00;0.00;0.00;3.00
2013-10-22;28.00;69.00;0.00;0.00;3.00
2013-10-23;28.00;72.00;0.00;0.00;3.00
2013-10-24;27.00;69.00;0.00;0.00;2.00
2013-10-25;27.50;68.00;0.00;0.00;2.50
2013-10-26;27.50;69.00;0.00;0.00;2.50
2013-10-27;29.00;61.00;0.00;0.00;4.00
2013-10-28;25.00;64.00;0.00;0.00;0.00
2013-10-29;23.00;62.00;0.00;0.00;0.00
2013-10-30;23.50;69.00;0.00;0.00;0.00
2013-10-31;21.50;91.00;5.08;0.00;0.00
2013-11-1;23.50;73.00;21.08;0.00;0.00
2013-11-2;23.00;75.00;0.76;0.00;0.00
2013-11-3;23.50;73.00;2.03;0.00;0.00
2013-11-4;24.00;69.00;0.00;0.00;0.00
2013-11-5;27.50;76.00;11.94;0.00;2.50
2013-11-6;24.50;80.00;39.88;0.00;0.00
2013-11-7;24.00;85.00;2.03;0.00;0.00
2013-11-8;22.50;93.00;3.05;0.00;0.00
2013-11-9;24.00;84.00;6.10;0.00;0.00
2013-11-10;26.00;82.00;0.00;0.00;1.00
2013-11-11;29.00;72.00;0.00;0.00;4.00
2013-11-12;30.00;66.00;0.00;0.00;5.00
2013-11-13;26.00;69.00;0.00;0.00;1.00
2013-11-14;25.50;70.00;0.00;0.00;0.50
2013-11-15;23.50;88.00;0.00;0.00;0.00
2013-11-16;26.00;80.00;0.00;0.00;1.00
2013-11-17;28.00;70.00;0.00;0.00;3.00
2013-11-18;27.50;78.00;0.00;0.00;2.50
2013-11-19;27.00;73.00;0.00;0.00;2.00
2013-11-20;27.00;68.00;0.00;0.00;2.00
2013-11-21;27.00;65.00;0.00;0.00;2.00
2013-11-22;28.50;59.00;0.00;0.00;3.50
2013-11-23;26.50;77.00;6.10;0.00;1.50
2013-11-24;26.00;80.00;0.00;0.00;1.00
2013-11-25;25.50;86.00;5.08;0.00;0.50
2013-11-26;22.00;94.00;41.91;0.00;0.00
2013-11-27;24.50;86.00;2.03;0.00;0.00
2013-11-28;26.50;78.00;7.11;0.00;1.50
2013-11-29;27.50;81.00;1.02;0.00;2.50
2013-11-30;27.50;79.00;0.00;0.00;2.50
2013-12-1;29.00;69.00;0.00;0.00;4.00
2013-12-2;30.00;66.00;0.00;0.00;5.00
2013-12-3;30.50;65.00;0.00;0.00;5.50
2013-12-4;28.00;75.00;2.03;0.00;3.00
2013-12-5;30.50;73.00;0.00;0.00;5.50
2013-12-6;27.00;81.00;2.03;0.00;2.00
2013-12-7;27.00;77.00;0.00;0.00;2.00
2013-12-8;26.50;85.00;7.87;0.00;1.50
2013-12-9;28.00;79.00;18.03;0.00;3.00
2013-12-10;30.00;67.00;0.00;0.00;5.00
2013-12-11;27.00;77.00;0.00;0.00;2.00
2013-12-12;24.00;92.00;45.97;0.00;0.00
2013-12-13;24.50;82.00;4.06;0.00;0.00
2013-12-14;25.00;87.00;9.91;0.00;0.00
2013-12-15;25.00;83.00;6.10;0.00;0.00
2013-12-16;27.00;86.00;36.07;0.00;2.00
2013-12-17;23.00;96.00;11.94;0.00;0.00
2013-12-18;22.00;94.00;54.10;0.00;0.00
2013-12-19;24.50;92.00;20.07;0.00;0.00
2013-12-20;25.50;91.00;8.89;0.00;0.50
2013-12-21;23.50;93.00;16.00;0.00;0.00
2013-12-22;24.50;94.00;58.93;0.00;0.00
2013-12-23;26.50;87.00;13.97;0.00;1.50
2013-12-24;26.50;90.00;8.89;0.00;1.50
2013-12-25;26.50;89.00;2.03;0.00;1.50
2013-12-26;26.50;89.00;0.76;0.00;1.50
2013-12-27;28.00;69.00;0.00;0.00;3.00
2013-12-28;28.50;74.00;0.00;0.00;3.50
2013-12-29;28.00;85.00;0.00;0.00;3.00
2013-12-30;29.50;71.00;0.00;0.00;4.50
2013-12-31;29.50;70.00;0.00;0.00;4.50
2014-1-1;29.50;67.00;0.00;0.00;4.50
2014-1-2;29.00;66.00;0.00;0.00;4.00
2014-1-3;29.00;64.00;0.00;0.00;4.00
2014-1-4;29.00;65.00;0.00;0.00;4.00
2014-1-5;28.50;68.00;0.00;0.00;3.50
2014-1-6;27.00;66.00;0.00;0.00;2.00
2014-1-7;27.00;70.00;0.00;0.00;2.00
2014-1-8;27.00;71.00;0.00;0.00;2.00
2014-1-9;26.50;85.00;2.03;0.00;1.50
2014-1-10;28.00;79.00;4.06;0.00;3.00
2014-1-11;28.00;74.00;0.00;0.00;3.00
2014-1-12;28.50;74.00;0.51;0.00;3.50
2014-1-13;28.00;69.00;0.00;0.00;3.00
2014-1-14;27.50;69.00;0.00;0.00;2.50
2014-1-15;29.00;66.00;0.00;0.00;4.00
2014-1-16;29.00;62.00;0.00;0.00;4.00
2014-1-17;30.00;65.00;0.00;0.00;5.00
2014-1-18;27.00;80.00;28.96;0.00;2.00
2014-1-19;27.00;80.00;0.25;0.00;2.00
2014-1-20;27.00;75.00;0.00;0.00;2.00
2014-1-21;27.50;79.00;0.00;0.00;2.50
2014-1-22;29.50;72.00;0.00;0.00;4.50
2014-1-23;29.50;70.00;0.00;0.00;4.50
2014-1-24;29.50;67.00;0.00;0.00;4.50
2014-1-25;29.00;66.00;0.00;0.00;4.00
2014-1-26;29.50;66.00;0.00;0.00;4.50
2014-1-27;28.50;68.00;0.00;0.00;3.50
2014-1-28;28.50;67.00;0.00;0.00;3.50
2014-1-29;28.00;70.00;0.00;0.00;3.00
2014-1-30;28.50;70.00;0.00;0.00;3.50
2014-1-31;28.00;68.00;0.00;0.00;3.00
2014-2-1;29.00;68.00;0.00;0.00;4.00
2014-2-2;29.50;66.00;0.00;0.00;4.50
2014-2-3;29.50;68.00;0.00;0.00;4.50
2014-2-4;28.50;67.00;0.00;0.00;3.50
2014-2-5;28.50;69.00;0.25;0.00;3.50
2014-2-6;28.50;71.00;0.00;0.00;3.50
2014-2-7;29.00;72.00;0.00;0.00;4.00
2014-2-8;28.50;67.00;0.00;0.00;3.50
2014-2-9;28.50;66.00;0.00;0.00;3.50
2014-2-10;28.50;67.00;0.00;0.00;3.50
2014-2-11;29.00;66.00;0.00;0.00;4.00
2014-2-12;29.00;67.00;0.00;0.00;4.00
2014-2-13;29.00;66.00;0.00;0.00;4.00
2014-2-14;30.50;63.00;0.00;0.00;5.50
2014-2-15;29.50;63.00;0.00;0.00;4.50
2014-2-16;28.50;67.00;0.00;0.00;3.50
2014-2-17;27.50;79.00;12.95;0.00;2.50
2014-2-18;25.00;85.00;9.91;0.00;0.00
2014-2-19;26.50;82.00;0.00;0.00;1.50
2014-2-20;27.00;71.00;0.00;0.00;2.00
2014-2-21;27.50;69.00;0.00;0.00;2.50
2014-2-22;27.50;73.00;0.25;0.00;2.50
2014-2-23;27.50;76.00;2.03;0.00;2.50
2014-2-24;28.50;74.00;0.00;0.00;3.50
2014-2-25;28.00;70.00;2.03;0.00;3.00
2014-2-26;28.50;72.00;0.00;0.00;3.50
2014-2-27;28.50;66.00;0.00;0.00;3.50
2014-2-28;30.50;61.00;0.00;0.00;5.50
2014-3-1;29.00;64.00;0.00;0.00;4.00
2014-3-2;29.50;66.00;0.00;0.00;4.50
2014-3-3;28.50;76.00;2.03;0.00;3.50
2014-3-4;27.00;77.00;0.00;0.00;2.00
2014-3-5;28.00;72.00;0.00;0.00;3.00
2014-3-6;28.00;69.00;0.00;0.00;3.00
2014-3-7;29.50;64.00;0.00;0.00;4.50
2014-3-8;30.00;63.00;0.00;0.00;5.00
2014-3-9;29.00;65.00;0.00;0.00;4.00
2014-3-10;29.50;67.00;0.00;0.00;4.50
2014-3-11;28.00;68.00;0.00;0.00;3.00
2014-3-12;28.00;69.00;0.00;0.00;3.00
2014-3-13;28.50;74.00;0.00;0.00;3.50
2014-3-14;28.00;75.00;0.25;0.00;3.00
2014-3-15;28.50;70.00;0.00;0.00;3.50
2014-3-16;28.00;67.00;0.00;0.00;3.00
2014-3-17;27.50;67.00;0.00;0.00;2.50
2014-3-18;27.50;66.00;0.00;0.00;2.50
2014-3-19;28.00;65.00;0.00;0.00;3.00
2014-3-20;29.50;63.00;0.00;0.00;4.50
2014-3-21;30.50;62.00;0.00;0.00;5.50
2014-3-22;30.50;65.00;3.05;0.00;5.50
2014-3-23;25.00;87.00;14.99;0.00;0.00
2014-3-24;26.00;72.00;0.00;0.00;1.00
2014-3-25;27.00;69.00;2.03;0.00;2.00
2014-3-26;26.50;81.00;0.00;0.00;1.50
2014-3-27;28.00;74.00;0.25;0.00;3.00
2014-3-28;26.50;82.00;34.04;0.00;1.50
2014-3-29;26.00;84.00;0.51;0.00;1.00
2014-3-30;27.50;77.00;0.51;0.00;2.50
2014-3-31;28.50;81.00;0.00;0.00;3.50
2014-4-1;28.00;77.00;0.00;0.00;3.00
2014-4-2;28.00;75.00;0.00;0.00;3.00
2014-4-3;28.50;77.00;33.02;0.00;3.50
2014-4-4;26.00;79.00;17.02;0.00;1.00
2014-4-5;26.00;73.00;0.00;0.00;1.00
2014-4-6;25.00;71.00;0.00;0.00;0.00
2014-4-7;25.50;67.00;0.00;0.00;0.50
2014-4-8;26.00;68.00;0.00;0.00;1.00
2014-4-9;27.50;70.00;0.00;0.00;2.50
2014-4-10;27.50;67.00;0.00;0.00;2.50
2014-4-11;26.50;70.00;0.00;0.00;1.50
2014-4-12;25.50;71.00;0.00;0.00;0.50
2014-4-13;27.00;70.00;0.00;0.00;2.00
2014-4-14;27.50;68.00;0.00;0.00;2.50
2014-4-15;26.00;77.00;0.00;0.00;1.00
2014-4-16;26.00;69.00;0.00;0.00;1.00
2014-4-17;26.00;66.00;0.00;0.00;1.00
2014-4-18;26.50;67.00;0.00;0.00;1.50
2014-4-19;27.50;70.00;0.00;0.00;2.50
2014-4-20;28.50;65.00;0.00;0.00;3.50
2014-4-21;27.00;73.00;0.00;0.00;2.00
2014-4-22;27.00;72.00;0.00;0.00;2.00
2014-4-23;27.50;68.00;0.00;0.00;2.50
2014-4-24;25.50;75.00;51.05;0.00;0.50
2014-4-25;24.50;62.00;0.00;0.00;0.00
2014-4-26;24.50;55.00;0.00;0.00;0.00
2014-4-27;24.00;59.00;0.00;0.00;0.00
2014-4-28;24.00;55.00;0.00;0.00;0.00
2014-4-29;23.00;55.00;2.03;0.00;0.00
2014-4-30;22.00;71.00;0.00;0.00;0.00
2014-5-1;23.00;59.00;0.00;0.00;0.00
2014-5-2;23.50;63.00;0.00;0.00;0.00
2014-5-3;22.00;73.00;0.51;0.00;0.00
2014-5-4;23.50;74.00;0.00;0.00;0.00
2014-5-5;24.50;72.00;0.00;0.00;0.00
2014-5-6;24.50;69.00;0.00;0.00;0.00
2014-5-7;25.50;71.00;0.00;0.00;0.50
2014-5-8;26.00;64.00;0.00;0.00;1.00
2014-5-9;26.50;69.00;1.02;0.00;1.50
2014-5-10;24.50;61.00;0.00;0.00;0.00
2014-5-11;21.50;64.00;0.00;0.00;0.00
2014-5-12;22.00;65.00;0.00;0.00;0.00
2014-5-13;22.50;69.00;0.00;0.00;0.00
2014-5-14;23.00;75.00;0.00;0.00;0.00
2014-5-15;23.50;75.00;0.00;0.00;0.00
2014-5-16;23.00;73.00;0.00;0.00;0.00
2014-5-17;23.00;75.00;0.00;0.00;0.00
2014-5-18;23.50;75.00;0.00;0.00;0.00
2014-5-19;24.50;74.00;0.00;0.00;0.00
2014-5-20;23.00;75.00;0.00;0.00;0.00
2014-5-21;25.00;71.00;0.00;0.00;0.00
2014-5-22;26.00;67.00;0.00;0.00;1.00
2014-5-23;25.00;66.00;0.00;0.00;0.00
2014-5-24;24.50;76.00;0.00;0.00;0.00
2014-5-25;24.00;72.00;0.00;0.00;0.00
2014-5-26;25.50;72.00;0.00;0.00;0.50
2014-5-27;25.50;71.00;1.02;0.00;0.50
2014-5-28;24.00;74.00;1.02;0.00;0.00
2014-5-29;24.00;64.00;0.00;0.00;0.00
2014-5-30;22.50;66.00;0.00;0.00;0.00
2014-5-31;21.50;71.00;0.00;0.00;0.00
2014-6-1;23.00;69.00;0.00;0.00;0.00
2014-6-2;23.50;68.00;0.00;0.00;0.00
2014-6-3;22.50;70.00;0.00;0.00;0.00
2014-6-4;23.00;72.00;0.00;0.00;0.00
2014-6-5;24.50;69.00;0.00;0.00;0.00
2014-6-6;26.00;61.00;0.00;0.00;1.00
2014-6-7;26.00;64.00;0.00;0.00;1.00
2014-6-8;24.00;67.00;0.00;0.00;0.00
2014-6-9;26.00;65.00;0.00;0.00;1.00
2014-6-10;24.00;73.00;1.02;0.00;0.00
2014-6-11;24.00;76.00;4.06;0.00;0.00
2014-6-12;24.00;73.00;2.03;0.00;0.00
2014-6-13;22.50;81.00;6.10;0.00;0.00
2014-6-14;24.00;75.00;0.00;0.00;0.00
2014-6-15;23.50;74.00;0.00;0.00;0.00
2014-6-16;22.50;77.00;0.00;0.00;0.00
2014-6-17;23.00;75.00;0.00;0.00;0.00
2014-6-18;24.00;71.00;0.00;0.00;0.00
2014-6-19;23.50;69.00;0.00;0.00;0.00
2014-6-20;21.00;80.00;6.10;0.00;0.00
2014-6-21;21.50;79.00;2.03;0.00;0.00
2014-6-22;21.50;79.00;0.25;0.00;0.00
2014-6-23;21.50;72.00;0.00;0.00;0.00
2014-6-24;22.50;71.00;0.00;0.00;0.00
2014-6-25;22.00;72.00;0.00;0.00;0.00
2014-6-26;23.00;70.00;0.00;0.00;0.00
2014-6-27;23.50;70.00;0.00;0.00;0.00
2014-6-28;23.00;75.00;0.00;0.00;0.00
2014-6-29;25.00;77.00;1.02;0.00;0.00
2014-6-30;24.50;68.00;0.00;0.00;0.00
2014-7-1;26.50;68.00;0.00;0.00;1.50
2014-7-2;23.00;77.00;0.00;0.00;0.00
2014-7-3;24.00;76.00;0.00;0.00;0.00
2014-7-4;23.00;73.00;0.00;0.00;0.00
2014-7-5;22.50;74.00;0.00;0.00;0.00
2014-7-6;22.00;79.00;1.02;0.00;0.00
2014-7-7;23.50;80.00;8.89;0.00;0.00
2014-7-8;23.00;78.00;0.00;0.00;0.00
2014-7-9;22.00;78.00;0.00;0.00;0.00
2014-7-10;23.00;73.00;0.00;0.00;0.00
2014-7-11;22.00;74.00;0.00;0.00;0.00
2014-7-12;23.00;68.00;2.03;0.00;0.00
2014-7-13;22.00;71.00;2.03;0.00;0.00
2014-7-14;20.00;74.00;4.06;0.00;0.00
2014-7-15;20.00;79.00;1.02;0.00;0.00
2014-7-16;22.00;73.00;0.51;0.00;0.00
2014-7-17;21.00;85.00;5.08;0.00;0.00
2014-7-18;24.00;64.00;0.00;0.00;0.00
2014-7-19;21.50;69.00;0.00;0.00;0.00
2014-7-20;21.00;63.00;0.00;0.00;0.00
2014-7-21;20.00;70.00;0.00;0.00;0.00
2014-7-22;21.50;71.00;0.00;0.00;0.00
2014-7-23;22.00;72.00;0.00;0.00;0.00
2014-7-24;22.50;69.00;0.00;0.00;0.00
2014-7-25;26.00;65.00;0.00;0.00;1.00
2014-7-26;22.00;74.00;6.10;0.00;0.00
2014-7-27;22.50;78.00;0.00;0.00;0.00
2014-7-28;23.50;75.00;4.06;0.00;0.00
2014-7-29;20.50;74.00;4.06;0.00;0.00
2014-7-30;20.00;71.00;4.06;0.00;0.00
2014-7-31;20.00;77.00;0.00;0.00;0.00
2014-8-1;21.00;71.00;0.00;0.00;0.00
2014-8-2;25.50;70.00;0.00;0.00;0.50
2014-8-3;23.50;72.00;0.00;0.00;0.00
2014-8-4;26.00;71.00;0.00;0.00;1.00
2014-8-5;24.00;65.00;0.00;0.00;0.00
2014-8-6;21.50;50.00;0.00;0.00;0.00
2014-8-7;20.50;61.00;0.00;0.00;0.00
2014-8-8;20.50;64.00;0.00;0.00;0.00
2014-8-9;21.00;66.00;0.00;0.00;0.00
2014-8-10;22.00;67.00;0.00;0.00;0.00
2014-8-11;21.50;66.00;0.00;0.00;0.00
2014-8-12;25.00;66.00;0.00;0.00;0.00
2014-8-13;26.50;55.00;0.00;0.00;1.50
2014-8-14;21.00;73.00;0.00;0.00;0.00
2014-8-15;21.00;73.00;1.02;0.00;0.00
2014-8-16;22.50;82.00;2.03;0.00;0.00
2014-8-17;22.50;85.00;6.10;0.00;0.00
2014-8-18;22.50;81.00;2.03;0.00;0.00
2014-8-19;21.00;75.00;0.00;0.00;0.00
2014-8-20;21.00;76.00;0.00;0.00;0.00
2014-8-21;21.50;74.00;0.00;0.00;0.00
2014-8-22;24.00;69.00;0.00;0.00;0.00
2014-8-23;22.50;69.00;0.00;0.00;0.00
2014-8-24;23.00;63.00;0.00;0.00;0.00
2014-8-25;23.50;60.00;0.00;0.00;0.00
2014-8-26;26.00;60.00;0.00;0.00;1.00
2014-8-27;26.00;62.00;0.25;0.00;1.00
2014-8-28;22.50;74.00;0.51;0.00;0.00
2014-8-29;21.00;75.00;0.76;0.00;0.00
2014-8-30;21.50;78.00;14.99;0.00;0.00
2014-8-31;23.50;73.00;0.00;0.00;0.00
2014-9-1;26.50;66.00;0.00;0.00;1.50
2014-9-2;24.00;73.00;0.00;0.00;0.00
2014-9-3;23.50;79.00;1.02;0.00;0.00
2014-9-4;23.00;71.00;4.06;0.00;0.00
2014-9-5;21.50;58.00;0.00;0.00;0.00
2014-9-6;21.50;56.00;0.51;0.00;0.00
2014-9-7;21.50;62.00;0.00;0.00;0.00
2014-9-8;22.00;64.00;0.00;0.00;0.00
2014-9-9;22.50;70.00;0.51;0.00;0.00
2014-9-10;23.50;67.00;0.00;0.00;0.00
2014-9-11;24.50;63.00;0.00;0.00;0.00
2014-9-12;23.50;63.00;0.00;0.00;0.00
2014-9-13;23.50;68.00;0.00;0.00;0.00
2014-9-14;22.50;65.00;0.00;0.00;0.00
2014-9-15;23.00;62.00;0.00;0.00;0.00
2014-9-16;25.50;60.00;0.00;0.00;0.50
2014-9-17;24.00;73.00;0.00;0.00;0.00
2014-9-18;25.00;67.00;0.00;0.00;0.00
2014-9-19;25.00;65.00;0.00;0.00;0.00
2014-9-20;27.50;61.00;0.00;0.00;2.50
2014-9-21;26.50;69.00;7.87;0.00;1.50
2014-9-22;22.50;61.00;0.00;0.00;0.00
2014-9-23;21.00;68.00;0.25;0.00;0.00
2014-9-24;23.00;62.00;0.00;0.00;0.00
2014-9-25;25.00;61.00;0.00;0.00;0.00
2014-9-26;26.00;56.00;0.00;0.00;1.00
2014-9-27;26.50;62.00;0.00;0.00;1.50
2014-9-28;26.50;66.00;0.00;0.00;1.50
2014-9-29;26.50;68.00;0.00;0.00;1.50
2014-9-30;28.00;63.00;0.25;0.00;3.00
2014-10-1;28.00;65.00;0.00;0.00;3.00
2014-10-2;25.50;61.00;0.00;0.00;0.50
2014-10-3;22.00;57.00;1.02;0.00;0.00
2014-10-4;20.00;60.00;5.08;0.00;0.00
2014-10-5;19.50;65.00;2.03;0.00;0.00
2014-10-6;20.00;72.00;0.00;0.00;0.00
2014-10-7;21.50;70.00;0.00;0.00;0.00
2014-10-8;21.50;69.00;0.00;0.00;0.00
2014-10-9;22.00;68.00;0.00;0.00;0.00
2014-10-10;23.50;64.00;0.00;0.00;0.00
2014-10-11;26.00;62.00;0.00;0.00;1.00
2014-10-12;27.00;62.00;0.00;0.00;2.00
2014-10-13;27.50;64.00;0.00;0.00;2.50
2014-10-14;28.00;61.00;0.00;0.00;3.00
2014-10-15;24.50;71.00;0.00;0.00;0.00
2014-10-16;25.00;72.00;0.00;0.00;0.00
2014-10-17;27.50;63.00;0.00;0.00;2.50
2014-10-18;27.50;65.00;0.00;0.00;2.50
2014-10-19;28.50;63.00;0.00;0.00;3.50
2014-10-20;28.00;59.00;0.00;0.00;3.00
2014-10-21;23.50;72.00;0.00;0.00;0.00
2014-10-22;22.50;65.00;0.00;0.00;0.00
2014-10-23;21.50;66.00;0.00;0.00;0.00
2014-10-24;23.00;65.00;0.00;0.00;0.00
2014-10-25;24.00;64.00;0.00;0.00;0.00
2014-10-26;25.00;75.00;18.03;0.00;0.00
2014-10-27;23.50;78.00;8.89;0.00;0.00
2014-10-28;21.50;81.00;5.08;0.00;0.00
2014-10-29;20.50;87.00;5.08;0.00;0.00
2014-10-30;23.00;82.00;189.99;0.00;0.00
2014-10-31;23.50;79.00;22.10;0.00;0.00
2014-11-1;24.50;72.00;0.00;0.00;0.00
2014-11-2;24.00;68.00;0.00;0.00;0.00
2014-11-3;23.00;68.00;0.00;0.00;0.00
2014-11-4;24.50;69.00;0.00;0.00;0.00
2014-11-5;25.00;71.00;0.00;0.00;0.00
